Time,"Points:0","Points:1","Points:2","contact_pressure"
3,-0.1,0.5,-0.5,1447.2
3,-0.1,0.7,-0.5,0
3,-0.1,0.9,0.3,0
3,-0.1,0.9,0.5,0
3,-0.1,0.9,0.1,0
3,-0.1,0.9,-0.1,0
3,-0.1,0.9,-0.3,0
3,-0.1,0.9,-0.5,0
3,-0.1,1.1,0.3,0
3,-0.1,1.1,0.5,0
3,-0.1,1.1,0.1,0
3,-0.1,1.1,-0.1,0
3,-0.1,1.1,-0.3,0
3,-0.1,1.1,-0.5,0
3,-0.1,1.3,0.3,0
3,-0.1,1.3,0.5,0
3,-0.1,1.3,0.1,0
3,-0.1,1.3,-0.1,0
3,-0.1,1.3,-0.3,0
3,-0.1,1.3,-0.5,0
3,-0.1,1.5,0.3,0
3,-0.1,1.5,0.5,0
3,-0.1,1.5,0.1,0
3,-0.1,1.5,-0.1,0
3,-0.1,1.5,-0.3,0
3,-0.1,1.5,-0.5,0
3,0.1,0.5,0.5,1447.4
3,0.1,0.5,0.3,1540.4
3,0.1,0.7,0.3,0
3,0.1,0.7,0.5,0
3,0.1,0.5,0.1,1774
3,0.1,0.7,0.1,0
3,0.1,0.5,-0.1,1774
3,0.1,0.7,-0.1,0
3,0.1,0.5,-0.3,1540.3
3,0.1,0.7,-0.3,0
3,0.1,0.5,-0.5,1447.2
3,0.1,0.7,-0.5,0
3,0.1,0.9,0.3,0
3,0.1,0.9,0.5,0
3,0.1,0.9,0.1,0
3,0.1,0.9,-0.1,0
3,0.1,0.9,-0.3,0
3,0.1,0.9,-0.5,0
3,0.1,1.1,0.3,0
3,0.1,1.1,0.5,0
3,0.1,1.1,0.1,0
3,0.1,1.1,-0.1,0
3,0.1,1.1,-0.3,0
3,0.1,1.1,-0.5,0
3,0.1,1.3,0.3,0
3,0.1,1.3,0.5,0
3,0.1,1.3,0.1,0
3,0.1,1.3,-0.1,0
3,0.1,1.3,-0.3,0
3,0.1,1.3,-0.5,0
3,0.1,1.5,0.3,0
3,0.1,1.5,0.5,0
3,0.1,1.5,0.1,0
3,0.1,1.5,-0.1,0
3,0.1,1.5,-0.3,0
3,0.1,1.5,-0.5,0
3,0.3,0.5,0.5,1179.9
3,0.3,0.5,0.3,1298.4
3,0.3,0.7,0.3,0
3,0.3,0.7,0.5,0
3,0.3,0.5,0.1,1540.3
3,0.3,0.7,0.1,0
3,0.3,0.5,-0.1,1540.3
3,0.3,0.7,-0.1,0
3,0.3,0.5,-0.3,1298.4
3,0.3,0.7,-0.3,0
3,0.3,0.5,-0.5,1179.7
3,0.3,0.7,-0.5,0
3,0.3,0.9,0.3,0
3,0.3,0.9,0.5,0
3,0.3,0.9,0.1,0
3,0.3,0.9,-0.1,0
3,0.3,0.9,-0.3,0
3,0.3,0.9,-0.5,0
3,0.3,1.1,0.3,0
3,0.3,1.1,0.5,0
3,0.3,1.1,0.1,0
3,0.3,1.1,-0.1,0
3,0.3,1.1,-0.3,0
3,0.3,1.1,-0.5,0
3,0.3,1.3,0.3,0
3,0.3,1.3,0.5,0
3,0.3,1.3,0.1,0
3,0.3,1.3,-0.1,0
3,0.3,1.3,-0.3,0
3,0.3,1.3,-0.5,0
3,0.3,1.5,0.3,0
3,0.3,1.5,0.5,0
3,0.3,1.5,0.1,0
3,0.3,1.5,-0.1,0
3,0.3,1.5,-0.3,0
3,0.3,1.5,-0.5,0
3,0.5,0.5,0.5,1007.5
3,0.5,0.5,0.3,1179.8
3,0.5,0.7,0.3,0
3,0.5,0.7,0.5,0
3,0.5,0.5,0.1,1447.2
3,0.5,0.7,0.1,0
3,0.5,0.5,-0.1,1447.2
3,0.5,0.7,-0.1,0
3,0.5,0.5,-0.3,1179.8
3,0.5,0.7,-0.3,0
3,0.5,0.5,-0.5,1007.3
3,0.5,0.7,-0.5,0
3,0.5,0.9,0.3,0
3,0.5,0.9,0.5,0
3,0.5,0.9,0.1,0
3,0.5,0.9,-0.1,0
3,0.5,0.9,-0.3,0
3,0.5,0.9,-0.5,0
3,0.5,1.1,0.3,0
3,0.5,1.1,0.5,0
3,0.5,1.1,0.1,0
3,0.5,1.1,-0.1,0
3,0.5,1.1,-0.3,0
3,0.5,1.1,-0.5,0
3,0.5,1.3,0.3,0
3,0.5,1.3,0.5,0
3,0.5,1.3,0.1,0
3,0.5,1.3,-0.1,0
3,0.5,1.3,-0.3,0
3,0.5,1.3,-0.5,0
3,0.5,1.5,0.3,0
3,0.5,1.5,0.5,0
3,0.5,1.5,0.1,0
3,0.5,1.5,-0.1,0
3,0.5,1.5,-0.3,0
3,0.5,1.5,-0.5,0
3,-0.5,-0.5,0.5,0
3,-0.5,-0.5,0.3,0
3,-0.3,-0.5,0.5,0
3,-0.3,-0.5,0.3,0
3,-0.5,-0.5,0.1,0
3,-0.3,-0.5,0.1,0
3,-0.5,-0.5,-0.1,0
3,-0.3,-0.5,-0.1,0
3,-0.5,-0.5,-0.3,0
3,-0.3,-0.5,-0.3,0
3,-0.5,-0.5,-0.5,0
3,-0.3,-0.5,-0.5,0
3,-0.1,-0.5,0.5,0
3,-0.1,-0.5,0.3,0
3,-0.1,-0.5,0.1,0
3,-0.1,-0.5,-0.1,0
3,-0.1,-0.5,-0.3,0
3,-0.1,-0.5,-0.5,0
3,0.1,-0.5,0.5,0
3,0.1,-0.5,0.3,0
3,0.1,-0.5,0.1,0
3,0.1,-0.5,-0.1,0
3,0.1,-0.5,-0.3,0
3,0.1,-0.5,-0.5,0
3,0.3,-0.5,0.5,0
3,0.3,-0.5,0.3,0
3,0.3,-0.5,0.1,0
3,0.3,-0.5,-0.1,0
3,0.3,-0.5,-0.3,0
3,0.3,-0.5,-0.5,0
3,0.5,-0.5,0.5,0
3,0.5,-0.5,0.3,0
3,0.5,-0.5,0.1,0
3,0.5,-0.5,-0.1,0
3,0.5,-0.5,-0.3,0
3,0.5,-0.5,-0.5,0
3,-0.5,0.5,0.3,0
3,-0.5,0.5,0.5,0
3,-0.3,0.5,0.3,0
3,-0.3,0.5,0.5,0
3,-0.5,0.5,0.1,0
3,-0.3,0.5,0.1,0
3,-0.5,0.5,-0.1,0
3,-0.3,0.5,-0.1,0
3,-0.5,0.5,-0.3,0
3,-0.3,0.5,-0.3,0
3,-0.5,0.5,-0.5,0
3,-0.3,0.5,-0.5,0
3,-0.1,0.5,0.3,0
3,-0.1,0.5,0.5,0
3,-0.1,0.5,0.1,0
3,-0.1,0.5,-0.1,0
3,-0.1,0.5,-0.3,0
3,-0.1,0.5,-0.5,0
3,0.1,0.5,0.3,0
3,0.1,0.5,0.5,0
3,0.1,0.5,0.1,0
3,0.1,0.5,-0.1,0
3,0.1,0.5,-0.3,0
3,0.1,0.5,-0.5,0
3,0.3,0.5,0.3,0
3,0.3,0.5,0.5,0
3,0.3,0.5,0.1,0
3,0.3,0.5,-0.1,0
3,0.3,0.5,-0.3,0
3,0.3,0.5,-0.5,0
3,0.5,0.5,0.3,0
3,0.5,0.5,0.5,0
3,0.5,0.5,0.1,0
3,0.5,0.5,-0.1,0
3,0.5,0.5,-0.3,0
3,0.5,0.5,-0.5,0
3,-0.5,0.5,0.5,1007.7
3,-0.5,0.5,0.3,1179.9
3,-0.3,0.5,0.5,1180
3,-0.3,0.5,0.3,1298.5
3,-0.5,0.5,0.1,1447.3
3,-0.3,0.5,0.1,1540.4
3,-0.5,0.5,-0.1,1447.3
3,-0.3,0.5,-0.1,1540.4
3,-0.5,0.5,-0.3,1179.9
3,-0.3,0.5,-0.3,1298.5
3,-0.5,0.5,-0.5,1007.5
3,-0.3,0.5,-0.5,1179.8
3,-0.1,0.5,0.5,1447.4
3,-0.1,0.5,0.3,1540.4
3,-0.1,0.5,0.1,1774
3,-0.1,0.5,-0.1,1774
3,-0.1,0.5,-0.3,1540.3
3,-0.1,0.5,-0.5,1447.2
3,0.1,0.5,0.5,1447.4
3,0.1,0.5,0.3,1540.4
3,0.1,0.5,0.1,1774
3,0.1,0.5,-0.1,1774
3,0.1,0.5,-0.3,1540.3
3,0.1,0.5,-0.5,1447.2
3,0.3,0.5,0.5,1179.9
3,0.3,0.5,0.3,1298.4
3,0.3,0.5,0.1,1540.3
3,0.3,0.5,-0.1,1540.3
3,0.3,0.5,-0.3,1298.4
3,0.3,0.5,-0.5,1179.7
3,0.5,0.5,0.5,1007.5
3,0.5,0.5,0.3,1179.8
3,0.5,0.5,0.1,1447.2
3,0.5,0.5,-0.1,1447.2
3,0.5,0.5,-0.3,1179.8
3,0.5,0.5,-0.5,1007.3
3,-0.5,1.5,0.3,0
3,-0.5,1.5,0.5,0
3,-0.3,1.5,0.3,0
3,-0.3,1.5,0.5,0
3,-0.5,1.5,0.1,0
3,-0.3,1.5,0.1,0
3,-0.5,1.5,-0.1,0
3,-0.3,1.5,-0.1,0
3,-0.5,1.5,-0.3,0
3,-0.3,1.5,-0.3,0
3,-0.5,1.5,-0.5,0
3,-0.3,1.5,-0.5,0
3,-0.1,1.5,0.3,0
3,-0.1,1.5,0.5,0
3,-0.1,1.5,0.1,0
3,-0.1,1.5,-0.1,0
3,-0.1,1.5,-0.3,0
3,-0.1,1.5,-0.5,0
3,0.1,1.5,0.3,0
3,0.1,1.5,0.5,0
3,0.1,1.5,0.1,0
3,0.1,1.5,-0.1,0
3,0.1,1.5,-0.3,0
3,0.1,1.5,-0.5,0
3,0.3,1.5,0.3,0
3,0.3,1.5,0.5,0
3,0.3,1.5,0.1,0
3,0.3,1.5,-0.1,0
3,0.3,1.5,-0.3,0
3,0.3,1.5,-0.5,0
3,0.5,1.5,0.3,0
3,0.5,1.5,0.5,0
3,0.5,1.5,0.1,0
3,0.5,1.5,-0.1,0
3,0.5,1.5,-0.3,0
3,0.5,1.5,-0.5,0
3,-0.5,-0.5,0.5,0
3,-0.5,-0.5,0.3,0
3,-0.3,-0.5,0.3,0
3,-0.3,-0.5,0.5,0
3,-0.5,-0.5,0.1,0
3,-0.3,-0.5,0.1,0
3,-0.5,-0.5,-0.1,0
3,-0.3,-0.5,-0.1,0
3,-0.5,-0.5,-0.3,0
3,-0.3,-0.5,-0.3,0
3,-0.5,-0.5,-0.5,0
3,-0.3,-0.5,-0.5,0
3,-0.1,-0.5,0.3,0
3,-0.1,-0.5,0.5,0
3,-0.1,-0.5,0.1,0
3,-0.1,-0.5,-0.1,0
3,-0.1,-0.5,-0.3,0
3,-0.1,-0.5,-0.5,0
3,0.1,-0.5,0.3,0
3,0.1,-0.5,0.5,0
3,0.1,-0.5,0.1,0
3,0.1,-0.5,-0.1,0
3,0.1,-0.5,-0.3,0
3,0.1,-0.5,-0.5,0
3,0.3,-0.5,0.3,0
3,0.3,-0.5,0.5,0
3,0.3,-0.5,0.1,0
3,0.3,-0.5,-0.1,0
3,0.3,-0.5,-0.3,0
3,0.3,-0.5,-0.5,0
3,0.5,-0.5,0.3,0
3,0.5,-0.5,0.5,0
3,0.5,-0.5,0.1,0
3,0.5,-0.5,-0.1,0
3,0.5,-0.5,-0.3,0
3,0.5,-0.5,-0.5,0
3,-0.5,0.5,0.3,0
3,-0.5,0.5,0.5,0
3,-0.3,0.5,0.5,0
3,-0.3,0.5,0.3,0
3,-0.5,0.5,0.1,0
3,-0.3,0.5,0.1,0
3,-0.5,0.5,-0.1,0
3,-0.3,0.5,-0.1,0
3,-0.5,0.5,-0.3,0
3,-0.3,0.5,-0.3,0
3,-0.5,0.5,-0.5,0
3,-0.3,0.5,-0.5,0
3,-0.1,0.5,0.5,0
3,-0.1,0.5,0.3,0
3,-0.1,0.5,0.1,0
3,-0.1,0.5,-0.1,0
3,-0.1,0.5,-0.3,0
3,-0.1,0.5,-0.5,0
3,0.1,0.5,0.5,0
3,0.1,0.5,0.3,0
3,0.1,0.5,0.1,0
3,0.1,0.5,-0.1,0
3,0.1,0.5,-0.3,0
3,0.1,0.5,-0.5,0
3,0.3,0.5,0.5,0
3,0.3,0.5,0.3,0
3,0.3,0.5,0.1,0
3,0.3,0.5,-0.1,0
3,0.3,0.5,-0.3,0
3,0.3,0.5,-0.5,0
3,0.5,0.5,0.5,0
3,0.5,0.5,0.3,0
3,0.5,0.5,0.1,0
3,0.5,0.5,-0.1,0
3,0.5,0.5,-0.3,0
3,0.5,0.5,-0.5,0
3,-0.5,0.5,0.5,1007.7
3,-0.5,0.5,0.3,1179.9
3,-0.3,0.5,0.3,1298.5
3,-0.3,0.5,0.5,1180
3,-0.5,0.5,0.1,1447.3
3,-0.3,0.5,0.1,1540.4
3,-0.5,0.5,-0.1,1447.3
3,-0.3,0.5,-0.1,1540.4
3,-0.5,0.5,-0.3,1179.9
3,-0.3,0.5,-0.3,1298.5
3,-0.5,0.5,-0.5,1007.5
3,-0.3,0.5,-0.5,1179.8
3,-0.1,0.5,0.3,1540.4
3,-0.1,0.5,0.5,1447.4
3,-0.1,0.5,0.1,1774
3,-0.1,0.5,-0.1,1774
3,-0.1,0.5,-0.3,1540.3
3,-0.1,0.5,-0.5,1447.2
3,0.1,0.5,0.3,1540.4
3,0.1,0.5,0.5,1447.4
3,0.1,0.5,0.1,1774
3,0.1,0.5,-0.1,1774
3,0.1,0.5,-0.3,1540.3
3,0.1,0.5,-0.5,1447.2
3,0.3,0.5,0.3,1298.4
3,0.3,0.5,0.5,1179.9
3,0.3,0.5,0.1,1540.3
3,0.3,0.5,-0.1,1540.3
3,0.3,0.5,-0.3,1298.4
3,0.3,0.5,-0.5,1179.7
3,0.5,0.5,0.3,1179.8
3,0.5,0.5,0.5,1007.5
3,0.5,0.5,0.1,1447.2
3,0.5,0.5,-0.1,1447.2
3,0.5,0.5,-0.3,1179.8
3,0.5,0.5,-0.5,1007.3
3,-0.5,1.5,0.3,0
3,-0.5,1.5,0.5,0
3,-0.3,1.5,0.5,0
3,-0.3,1.5,0.3,0
3,-0.5,1.5,0.1,0
3,-0.3,1.5,0.1,0
3,-0.5,1.5,-0.1,0
3,-0.3,1.5,-0.1,0
3,-0.5,1.5,-0.3,0
3,-0.3,1.5,-0.3,0
3,-0.5,1.5,-0.5,0
3,-0.3,1.5,-0.5,0
3,-0.1,1.5,0.5,0
3,-0.1,1.5,0.3,0
3,-0.1,1.5,0.1,0
3,-0.1,1.5,-0.1,0
3,-0.1,1.5,-0.3,0
3,-0.1,1.5,-0.5,0
3,0.1,1.5,0.5,0
3,0.1,1.5,0.3,0
3,0.1,1.5,0.1,0
3,0.1,1.5,-0.1,0
3,0.1,1.5,-0.3,0
3,0.1,1.5,-0.5,0
3,0.3,1.5,0.5,0
3,0.3,1.5,0.3,0
3,0.3,1.5,0.1,0
3,0.3,1.5,-0.1,0
3,0.3,1.5,-0.3,0
3,0.3,1.5,-0.5,0
3,0.5,1.5,0.5,0
3,0.5,1.5,0.3,0
3,0.5,1.5,0.1,0
3,0.5,1.5,-0.1,0
3,0.5,1.5,-0.3,0
3,0.5,1.5,-0.5,0
