Time,"Points:0","Points:1","Points:2","ids","temperature"
370,0.04,0.3,0,390,895.03
370,0.07,0.3,0,389,894.88
370,0.1,0.3,0,388,894.73
370,0.13,0.3,0,387,894.59
370,0.16,0.3,0,386,894.45
370,0.19,0.3,0,385,894.31
370,0.22,0.3,0,384,894.18
370,0.25,0.3,0,383,894.05
370,0.28,0.3,0,382,893.93
370,0.31,0.3,0,381,893.81
370,0.34,0.3,0,380,893.69
370,0.37,0.3,0,379,893.58
370,0.4,0.3,0,378,893.47
370,0.43,0.3,0,377,893.37
370,0.46,0.3,0,376,893.27
370,0.49,0.3,0,375,893.17
370,0.52,0.3,0,374,893.07
370,0.55,0.3,0,373,892.99
370,0.58,0.3,0,372,892.9
370,0.61,0.3,0,371,892.82
370,0.64,0.3,0,370,892.74
370,0.67,0.3,0,369,892.67
370,0.7,0.3,0,368,892.6
370,0.73,0.3,0,367,892.53
370,0.76,0.3,0,366,892.47
370,0.79,0.3,0,365,892.41
370,0.82,0.3,0,364,892.36
370,0.85,0.3,0,363,892.31
370,0.88,0.3,0,362,892.26
370,0.91,0.3,0,361,892.22
370,0.94,0.3,0,360,892.18
370,0.97,0.3,0,358,892.15
370,1,0.3,0,359,892.11
370,-0.5,-0.3,0,1223,898.39
370,-0.47,-0.3,0,1221,898.14
370,-0.47,-0.26667,0,2213,898.13
370,-0.5,-0.26667,0,2214,898.31
370,-0.44,-0.3,0,1219,897.93
370,-0.44,-0.26667,0,2215,897.93
370,-0.41,-0.3,0,1217,897.73
370,-0.41,-0.26667,0,2216,897.73
370,-0.38,-0.3,0,1215,897.53
370,-0.38,-0.26667,0,2217,897.53
370,-0.35,-0.3,0,1213,897.33
370,-0.35,-0.26667,0,2218,897.33
370,-0.32,-0.3,0,1211,897.13
370,-0.32,-0.26667,0,2219,897.14
370,-0.29,-0.3,0,1209,896.94
370,-0.29,-0.26667,0,2220,896.94
370,-0.26,-0.3,0,1207,896.75
370,-0.26,-0.26667,0,2221,896.75
370,-0.23,-0.3,0,1205,896.56
370,-0.23,-0.26667,0,2222,896.56
370,-0.2,-0.3,0,1203,896.38
370,-0.2,-0.26667,0,2223,896.38
370,-0.17,-0.3,0,1201,896.2
370,-0.17,-0.26667,0,2224,896.2
370,-0.14,-0.3,0,1199,896.02
370,-0.14,-0.26667,0,2225,896.02
370,-0.11,-0.3,0,1197,895.84
370,-0.11,-0.26667,0,2226,895.85
370,-0.08,-0.3,0,1195,895.67
370,-0.08,-0.26667,0,2227,895.68
370,-0.05,-0.3,0,1193,895.51
370,-0.05,-0.26667,0,2228,895.51
370,-0.02,-0.3,0,1191,895.34
370,-0.02,-0.26667,0,2229,895.35
370,0.01,-0.3,0,1189,895.19
370,0.01,-0.26667,0,2230,895.19
370,0.04,-0.3,0,1187,895.03
370,0.04,-0.26667,0,2231,895.04
370,0.07,-0.3,0,1185,894.88
370,0.07,-0.26667,0,2232,894.88
370,0.1,-0.3,0,1183,894.73
370,0.1,-0.26667,0,2233,894.74
370,0.13,-0.3,0,1181,894.59
370,0.13,-0.26667,0,2234,894.59
370,0.16,-0.3,0,1179,894.45
370,0.16,-0.26667,0,2235,894.45
370,0.19,-0.3,0,1177,894.31
370,0.19,-0.26667,0,2236,894.32
370,0.22,-0.3,0,1175,894.18
370,0.22,-0.26667,0,2237,894.19
370,0.25,-0.3,0,1173,894.05
370,0.25,-0.26667,0,2238,894.06
370,0.28,-0.3,0,1171,893.93
370,0.28,-0.26667,0,2239,893.93
370,0.31,-0.3,0,1169,893.81
370,0.31,-0.26667,0,2240,893.81
370,0.34,-0.3,0,1167,893.69
370,0.34,-0.26667,0,2241,893.7
370,0.37,-0.3,0,1165,893.58
370,0.37,-0.26667,0,2242,893.58
370,0.4,-0.3,0,1163,893.47
370,0.4,-0.26667,0,2243,893.48
370,0.43,-0.3,0,1161,893.37
370,0.43,-0.26667,0,2244,893.37
370,0.46,-0.3,0,1159,893.27
370,0.46,-0.26667,0,2245,893.27
370,0.49,-0.3,0,1157,893.17
370,0.49,-0.26667,0,2246,893.17
370,0.52,-0.3,0,1155,893.07
370,0.52,-0.26667,0,2247,893.08
370,0.55,-0.3,0,1153,892.99
370,0.55,-0.26667,0,2248,892.99
370,0.58,-0.3,0,1151,892.9
370,0.58,-0.26667,0,2249,892.9
370,0.61,-0.3,0,1149,892.82
370,0.61,-0.26667,0,2250,892.82
370,0.64,-0.3,0,1147,892.74
370,0.64,-0.26667,0,2251,892.74
370,0.67,-0.3,0,1145,892.67
370,0.67,-0.26667,0,2252,892.67
370,0.7,-0.3,0,1143,892.6
370,0.7,-0.26667,0,2253,892.6
370,0.73,-0.3,0,1141,892.53
370,0.73,-0.26667,0,2254,892.54
370,0.76,-0.3,0,1139,892.47
370,0.76,-0.26667,0,2255,892.47
370,0.79,-0.3,0,1137,892.41
370,0.79,-0.26667,0,2256,892.41
370,0.82,-0.3,0,1135,892.36
370,0.82,-0.26667,0,2257,892.36
370,0.85,-0.3,0,1133,892.31
370,0.85,-0.26667,0,2258,892.31
370,0.88,-0.3,0,1131,892.26
370,0.88,-0.26667,0,2259,892.27
370,0.91,-0.3,0,1129,892.22
370,0.91,-0.26667,0,2260,892.22
370,0.94,-0.3,0,1127,892.18
370,0.94,-0.26667,0,2261,892.19
370,0.97,-0.3,0,1124,892.15
370,0.97,-0.26667,0,2262,892.16
370,1,-0.3,0,1123,892.11
370,1,-0.26667,0,1668,892.14
370,-0.47,-0.23333,0,2263,898.13
370,-0.5,-0.23333,0,2264,898.31
370,-0.44,-0.23333,0,2265,897.93
370,-0.41,-0.23333,0,2266,897.73
370,-0.38,-0.23333,0,2267,897.53
370,-0.35,-0.23333,0,2268,897.33
370,-0.32,-0.23333,0,2269,897.14
370,-0.29,-0.23333,0,2270,896.94
370,-0.26,-0.23333,0,2271,896.75
370,-0.23,-0.23333,0,2272,896.56
370,-0.2,-0.23333,0,2273,896.38
370,-0.17,-0.23333,0,2274,896.2
370,-0.14,-0.23333,0,2275,896.02
370,-0.11,-0.23333,0,2276,895.85
370,-0.08,-0.23333,0,2277,895.68
370,-0.05,-0.23333,0,2278,895.51
370,-0.02,-0.23333,0,2279,895.35
370,0.01,-0.23333,0,2280,895.19
370,0.04,-0.23333,0,2281,895.04
370,0.07,-0.23333,0,2282,894.88
370,0.1,-0.23333,0,2283,894.74
370,0.13,-0.23333,0,2284,894.59
370,0.16,-0.23333,0,2285,894.45
370,0.19,-0.23333,0,2286,894.32
370,0.22,-0.23333,0,2287,894.19
370,0.25,-0.23333,0,2288,894.06
370,0.28,-0.23333,0,2289,893.93
370,0.31,-0.23333,0,2290,893.81
370,0.34,-0.23333,0,2291,893.7
370,0.37,-0.23333,0,2292,893.58
370,0.4,-0.23333,0,2293,893.48
370,0.43,-0.23333,0,2294,893.37
370,0.46,-0.23333,0,2295,893.27
370,0.49,-0.23333,0,2296,893.17
370,0.52,-0.23333,0,2297,893.08
370,0.55,-0.23333,0,2298,892.99
370,0.58,-0.23333,0,2299,892.9
370,0.61,-0.23333,0,2300,892.82
370,0.64,-0.23333,0,2301,892.74
370,0.67,-0.23333,0,2302,892.67
370,0.7,-0.23333,0,2303,892.6
370,0.73,-0.23333,0,2304,892.54
370,0.76,-0.23333,0,2305,892.47
370,0.79,-0.23333,0,2306,892.41
370,0.82,-0.23333,0,2307,892.36
370,0.85,-0.23333,0,2308,892.31
370,0.88,-0.23333,0,2309,892.27
370,0.91,-0.23333,0,2310,892.22
370,0.94,-0.23333,0,2311,892.19
370,0.97,-0.23333,0,2312,892.16
370,1,-0.23333,0,1686,892.14
370,-0.47,-0.2,0,1121,898.14
370,-0.5,-0.2,0,1122,898.39
370,-0.44,-0.2,0,1120,897.93
370,-0.41,-0.2,0,1119,897.73
370,-0.38,-0.2,0,1118,897.53
370,-0.35,-0.2,0,1117,897.33
370,-0.32,-0.2,0,1116,897.13
370,-0.29,-0.2,0,1115,896.94
370,-0.26,-0.2,0,1114,896.75
370,-0.23,-0.2,0,1113,896.56
370,-0.2,-0.2,0,1112,896.38
370,-0.17,-0.2,0,1111,896.2
370,-0.14,-0.2,0,1110,896.02
370,-0.11,-0.2,0,1109,895.84
370,-0.08,-0.2,0,1108,895.67
370,-0.05,-0.2,0,1107,895.51
370,-0.02,-0.2,0,1106,895.34
370,0.01,-0.2,0,1105,895.19
370,0.04,-0.2,0,1104,895.03
370,0.07,-0.2,0,1103,894.88
370,0.1,-0.2,0,1102,894.73
370,0.13,-0.2,0,1101,894.59
370,0.16,-0.2,0,1100,894.45
370,0.19,-0.2,0,1099,894.31
370,0.22,-0.2,0,1098,894.18
370,0.25,-0.2,0,1097,894.05
370,0.28,-0.2,0,1096,893.93
370,0.31,-0.2,0,1095,893.81
370,0.34,-0.2,0,1094,893.69
370,0.37,-0.2,0,1093,893.58
370,0.4,-0.2,0,1092,893.47
370,0.43,-0.2,0,1091,893.37
370,0.46,-0.2,0,1090,893.27
370,0.49,-0.2,0,1089,893.17
370,0.52,-0.2,0,1088,893.07
370,0.55,-0.2,0,1087,892.99
370,0.58,-0.2,0,1086,892.9
370,0.61,-0.2,0,1085,892.82
370,0.64,-0.2,0,1084,892.74
370,0.67,-0.2,0,1083,892.67
370,0.7,-0.2,0,1082,892.6
370,0.73,-0.2,0,1081,892.53
370,0.76,-0.2,0,1080,892.47
370,0.79,-0.2,0,1079,892.41
370,0.82,-0.2,0,1078,892.36
370,0.85,-0.2,0,1077,892.31
370,0.88,-0.2,0,1076,892.26
370,0.91,-0.2,0,1075,892.22
370,0.94,-0.2,0,1074,892.18
370,0.97,-0.2,0,1072,892.15
370,1,-0.2,0,1073,892.11
370,-0.5,0.5,0,101,898.72
370,-0.5303,0.5,0,2313,898.73
370,-0.5303,0.47138,0,2314,898.72
370,-0.5,0.47143,0,102,898.72
370,-0.56061,0.5,0,2315,898.74
370,-0.56061,0.47132,0,2316,898.74
370,-0.59091,0.5,0,2317,898.76
370,-0.59091,0.47127,0,2318,898.76
370,-0.62121,0.5,0,2319,898.79
370,-0.62121,0.47122,0,2320,898.79
370,-0.65152,0.5,0,2321,898.82
370,-0.65152,0.47117,0,2322,898.82
370,-0.68182,0.5,0,2323,898.86
370,-0.68182,0.47111,0,2324,898.86
370,-0.71212,0.5,0,2325,898.89
370,-0.71212,0.47106,0,2326,898.89
370,-0.74242,0.5,0,2327,898.93
370,-0.74242,0.47101,0,2328,898.93
370,-0.77273,0.5,0,2329,898.97
370,-0.77273,0.47096,0,2330,898.97
370,-0.80303,0.5,0,2331,899.01
370,-0.80303,0.4709,0,2332,899.01
370,-0.83333,0.5,0,2333,899.06
370,-0.83333,0.47085,0,2334,899.06
370,-0.86364,0.5,0,2335,899.1
370,-0.86364,0.4708,0,2336,899.1
370,-0.89394,0.5,0,2337,899.14
370,-0.89394,0.47075,0,2338,899.14
370,-0.92424,0.5,0,2339,899.18
370,-0.92424,0.47069,0,2340,899.18
370,-0.95455,0.5,0,2341,899.23
370,-0.95455,0.47064,0,2342,899.23
370,-0.98485,0.5,0,2343,899.27
370,-0.98485,0.47059,0,2344,899.27
370,-1.0152,0.5,0,2345,899.31
370,-1.0152,0.47054,0,2346,899.31
370,-1.0455,0.5,0,2347,899.35
370,-1.0455,0.47048,0,2348,899.35
370,-1.0758,0.5,0,2349,899.4
370,-1.0758,0.47043,0,2350,899.4
370,-1.1061,0.5,0,2351,899.44
370,-1.1061,0.47038,0,2352,899.44
370,-1.1364,0.5,0,2353,899.48
370,-1.1364,0.47033,0,2354,899.48
370,-1.1667,0.5,0,2355,899.53
370,-1.1667,0.47027,0,2356,899.53
370,-1.197,0.5,0,2357,899.57
370,-1.197,0.47022,0,2358,899.57
370,-1.2273,0.5,0,2359,899.61
370,-1.2273,0.47017,0,2360,899.61
370,-1.2576,0.5,0,2361,899.66
370,-1.2576,0.47012,0,2362,899.66
370,-1.2879,0.5,0,2363,899.7
370,-1.2879,0.47006,0,2364,899.7
370,-1.3182,0.5,0,2365,899.74
370,-1.3182,0.47001,0,2366,899.74
370,-1.3485,0.5,0,2367,899.78
370,-1.3485,0.46996,0,2368,899.78
370,-1.3788,0.5,0,2369,899.83
370,-1.3788,0.46991,0,2370,899.83
370,-1.4091,0.5,0,2371,899.87
370,-1.4091,0.46985,0,2372,899.87
370,-1.4394,0.5,0,2373,899.91
370,-1.4394,0.4698,0,2374,899.91
370,-1.4697,0.5,0,2375,899.96
370,-1.4697,0.46975,0,2376,899.96
370,-1.5,0.5,0,2377,900
370,-1.5,0.4697,0,2378,900
370,-0.5303,0.44275,0,2379,898.71
370,-0.5,0.44286,0,153,898.71
370,-0.56061,0.44265,0,2380,898.73
370,-0.59091,0.44254,0,2381,898.75
370,-0.62121,0.44244,0,2382,898.78
370,-0.65152,0.44233,0,2383,898.82
370,-0.68182,0.44223,0,2384,898.85
370,-0.71212,0.44212,0,2385,898.89
370,-0.74242,0.44202,0,2386,898.93
370,-0.77273,0.44191,0,2387,898.97
370,-0.80303,0.44181,0,2388,899.01
370,-0.83333,0.4417,0,2389,899.05
370,-0.86364,0.4416,0,2390,899.1
370,-0.89394,0.44149,0,2391,899.14
370,-0.92424,0.44139,0,2392,899.18
370,-0.95455,0.44128,0,2393,899.23
370,-0.98485,0.44118,0,2394,899.27
370,-1.0152,0.44107,0,2395,899.31
370,-1.0455,0.44097,0,2396,899.35
370,-1.0758,0.44086,0,2397,899.4
370,-1.1061,0.44076,0,2398,899.44
370,-1.1364,0.44065,0,2399,899.48
370,-1.1667,0.44055,0,2400,899.53
370,-1.197,0.44044,0,2401,899.57
370,-1.2273,0.44034,0,2402,899.61
370,-1.2576,0.44023,0,2403,899.66
370,-1.2879,0.44013,0,2404,899.7
370,-1.3182,0.44002,0,2405,899.74
370,-1.3485,0.43992,0,2406,899.78
370,-1.3788,0.43981,0,2407,899.83
370,-1.4091,0.43971,0,2408,899.87
370,-1.4394,0.4396,0,2409,899.91
370,-1.4697,0.4395,0,2410,899.96
370,-1.5,0.43939,0,2411,900
370,-0.5303,0.41413,0,2412,898.7
370,-0.5,0.41429,0,204,898.69
370,-0.56061,0.41397,0,2413,898.71
370,-0.59091,0.41381,0,2414,898.74
370,-0.62121,0.41366,0,2415,898.77
370,-0.65152,0.4135,0,2416,898.81
370,-0.68182,0.41334,0,2417,898.85
370,-0.71212,0.41318,0,2418,898.89
370,-0.74242,0.41303,0,2419,898.93
370,-0.77273,0.41287,0,2420,898.97
370,-0.80303,0.41271,0,2421,899.01
370,-0.83333,0.41255,0,2422,899.05
370,-0.86364,0.4124,0,2423,899.1
370,-0.89394,0.41224,0,2424,899.14
370,-0.92424,0.41208,0,2425,899.18
370,-0.95455,0.41192,0,2426,899.23
370,-0.98485,0.41177,0,2427,899.27
370,-1.0152,0.41161,0,2428,899.31
370,-1.0455,0.41145,0,2429,899.35
370,-1.0758,0.41129,0,2430,899.4
370,-1.1061,0.41114,0,2431,899.44
370,-1.1364,0.41098,0,2432,899.48
370,-1.1667,0.41082,0,2433,899.53
370,-1.197,0.41067,0,2434,899.57
370,-1.2273,0.41051,0,2435,899.61
370,-1.2576,0.41035,0,2436,899.66
370,-1.2879,0.41019,0,2437,899.7
370,-1.3182,0.41004,0,2438,899.74
370,-1.3485,0.40988,0,2439,899.78
370,-1.3788,0.40972,0,2440,899.83
370,-1.4091,0.40956,0,2441,899.87
370,-1.4394,0.40941,0,2442,899.91
370,-1.4697,0.40925,0,2443,899.96
370,-1.5,0.40909,0,2444,900
370,-0.5303,0.3855,0,2445,898.67
370,-0.5,0.38571,0,255,898.66
370,-0.56061,0.38529,0,2446,898.69
370,-0.59091,0.38508,0,2447,898.72
370,-0.62121,0.38487,0,2448,898.76
370,-0.65152,0.38466,0,2449,898.8
370,-0.68182,0.38445,0,2450,898.84
370,-0.71212,0.38425,0,2451,898.88
370,-0.74242,0.38404,0,2452,898.93
370,-0.77273,0.38383,0,2453,898.97
370,-0.80303,0.38362,0,2454,899.01
370,-0.83333,0.38341,0,2455,899.05
370,-0.86364,0.3832,0,2456,899.1
370,-0.89394,0.38299,0,2457,899.14
370,-0.92424,0.38278,0,2458,899.18
370,-0.95455,0.38257,0,2459,899.22
370,-0.98485,0.38236,0,2460,899.27
370,-1.0152,0.38215,0,2461,899.31
370,-1.0455,0.38194,0,2462,899.35
370,-1.0758,0.38173,0,2463,899.4
370,-1.1061,0.38152,0,2464,899.44
370,-1.1364,0.38131,0,2465,899.48
370,-1.1667,0.3811,0,2466,899.53
370,-1.197,0.38089,0,2467,899.57
370,-1.2273,0.38068,0,2468,899.61
370,-1.2576,0.38047,0,2469,899.66
370,-1.2879,0.38026,0,2470,899.7
370,-1.3182,0.38005,0,2471,899.74
370,-1.3485,0.37984,0,2472,899.78
370,-1.3788,0.37963,0,2473,899.83
370,-1.4091,0.37942,0,2474,899.87
370,-1.4394,0.37921,0,2475,899.91
370,-1.4697,0.379,0,2476,899.96
370,-1.5,0.37879,0,2477,900
370,-0.5303,0.35688,0,2478,898.63
370,-0.5,0.35714,0,306,898.62
370,-0.56061,0.35662,0,2479,898.66
370,-0.59091,0.35636,0,2480,898.7
370,-0.62121,0.35609,0,2481,898.75
370,-0.65152,0.35583,0,2482,898.79
370,-0.68182,0.35557,0,2483,898.83
370,-0.71212,0.35531,0,2484,898.88
370,-0.74242,0.35504,0,2485,898.92
370,-0.77273,0.35478,0,2486,898.97
370,-0.80303,0.35452,0,2487,899.01
370,-0.83333,0.35426,0,2488,899.05
370,-0.86364,0.35399,0,2489,899.1
370,-0.89394,0.35373,0,2490,899.14
370,-0.92424,0.35347,0,2491,899.18
370,-0.95455,0.35321,0,2492,899.22
370,-0.98485,0.35295,0,2493,899.27
370,-1.0152,0.35268,0,2494,899.31
370,-1.0455,0.35242,0,2495,899.35
370,-1.0758,0.35216,0,2496,899.4
370,-1.1061,0.3519,0,2497,899.44
370,-1.1364,0.35163,0,2498,899.48
370,-1.1667,0.35137,0,2499,899.53
370,-1.197,0.35111,0,2500,899.57
370,-1.2273,0.35085,0,2501,899.61
370,-1.2576,0.35058,0,2502,899.66
370,-1.2879,0.35032,0,2503,899.7
370,-1.3182,0.35006,0,2504,899.74
370,-1.3485,0.3498,0,2505,899.78
370,-1.3788,0.34953,0,2506,899.83
370,-1.4091,0.34927,0,2507,899.87
370,-1.4394,0.34901,0,2508,899.91
370,-1.4697,0.34875,0,2509,899.96
370,-1.5,0.34848,0,2510,900
370,-0.5303,0.32826,0,2511,898.57
370,-0.5,0.32857,0,357,898.55
370,-0.56061,0.32794,0,2512,898.62
370,-0.59091,0.32763,0,2513,898.68
370,-0.62121,0.32731,0,2514,898.73
370,-0.65152,0.327,0,2515,898.78
370,-0.68182,0.32668,0,2516,898.83
370,-0.71212,0.32637,0,2517,898.87
370,-0.74242,0.32605,0,2518,898.92
370,-0.77273,0.32574,0,2519,898.96
370,-0.80303,0.32542,0,2520,899.01
370,-0.83333,0.32511,0,2521,899.05
370,-0.86364,0.32479,0,2522,899.09
370,-0.89394,0.32448,0,2523,899.14
370,-0.92424,0.32416,0,2524,899.18
370,-0.95455,0.32385,0,2525,899.22
370,-0.98485,0.32353,0,2526,899.27
370,-1.0152,0.32322,0,2527,899.31
370,-1.0455,0.3229,0,2528,899.35
370,-1.0758,0.32259,0,2529,899.4
370,-1.1061,0.32227,0,2530,899.44
370,-1.1364,0.32196,0,2531,899.48
370,-1.1667,0.32165,0,2532,899.53
370,-1.197,0.32133,0,2533,899.57
370,-1.2273,0.32102,0,2534,899.61
370,-1.2576,0.3207,0,2535,899.66
370,-1.2879,0.32039,0,2536,899.7
370,-1.3182,0.32007,0,2537,899.74
370,-1.3485,0.31976,0,2538,899.78
370,-1.3788,0.31944,0,2539,899.83
370,-1.4091,0.31913,0,2540,899.87
370,-1.4394,0.31881,0,2541,899.91
370,-1.4697,0.3185,0,2542,899.96
370,-1.5,0.31818,0,2543,900
370,-0.5303,0.29963,0,2544,898.51
370,-0.56061,0.29927,0,2545,898.59
370,-0.59091,0.2989,0,2546,898.66
370,-0.62121,0.29853,0,2547,898.72
370,-0.65152,0.29816,0,2548,898.77
370,-0.68182,0.2978,0,2549,898.82
370,-0.71212,0.29743,0,2550,898.87
370,-0.74242,0.29706,0,2551,898.92
370,-0.77273,0.29669,0,2552,898.96
370,-0.80303,0.29633,0,2553,899.01
370,-0.83333,0.29596,0,2554,899.05
370,-0.86364,0.29559,0,2555,899.09
370,-0.89394,0.29522,0,2556,899.14
370,-0.92424,0.29486,0,2557,899.18
370,-0.95455,0.29449,0,2558,899.22
370,-0.98485,0.29412,0,2559,899.27
370,-1.0152,0.29376,0,2560,899.31
370,-1.0455,0.29339,0,2561,899.35
370,-1.0758,0.29302,0,2562,899.4
370,-1.1061,0.29265,0,2563,899.44
370,-1.1364,0.29229,0,2564,899.48
370,-1.1667,0.29192,0,2565,899.53
370,-1.197,0.29155,0,2566,899.57
370,-1.2273,0.29118,0,2567,899.61
370,-1.2576,0.29082,0,2568,899.66
370,-1.2879,0.29045,0,2569,899.7
370,-1.3182,0.29008,0,2570,899.74
