Time,"Points:0","Points:1","Points:2","ids","temperature"
470,0.49,0.2,0,443,894.64
470,0.49,0.23333,0,2146,894.64
470,0.52,0.2,0,441,894.56
470,0.52,0.23333,0,2147,894.56
470,0.55,0.2,0,439,894.49
470,0.55,0.23333,0,2148,894.49
470,0.58,0.2,0,437,894.42
470,0.58,0.23333,0,2149,894.42
470,0.61,0.2,0,435,894.35
470,0.61,0.23333,0,2150,894.35
470,0.64,0.2,0,433,894.28
470,0.64,0.23333,0,2151,894.29
470,0.67,0.2,0,431,894.22
470,0.67,0.23333,0,2152,894.22
470,0.7,0.2,0,429,894.16
470,0.7,0.23333,0,2153,894.17
470,0.73,0.2,0,427,894.11
470,0.73,0.23333,0,2154,894.11
470,0.76,0.2,0,425,894.05
470,0.76,0.23333,0,2155,894.06
470,0.79,0.2,0,423,894
470,0.79,0.23333,0,2156,894.01
470,0.82,0.2,0,421,893.96
470,0.82,0.23333,0,2157,893.96
470,0.85,0.2,0,419,893.91
470,0.85,0.23333,0,2158,893.92
470,0.88,0.2,0,417,893.87
470,0.88,0.23333,0,2159,893.88
470,0.91,0.2,0,415,893.84
470,0.91,0.23333,0,2160,893.84
470,0.94,0.2,0,413,893.8
470,0.94,0.23333,0,2161,893.81
470,0.97,0.2,0,410,893.78
470,0.97,0.23333,0,2162,893.78
470,1,0.2,0,409,893.74
470,1,0.23333,0,1942,893.77
470,-0.47,0.26667,0,2163,898.56
470,-0.5,0.26667,0,2164,898.7
470,-0.44,0.26667,0,2165,898.4
470,-0.41,0.26667,0,2166,898.25
470,-0.38,0.26667,0,2167,898.09
470,-0.35,0.26667,0,2168,897.94
470,-0.32,0.26667,0,2169,897.79
470,-0.29,0.26667,0,2170,897.64
470,-0.26,0.26667,0,2171,897.49
470,-0.23,0.26667,0,2172,897.34
470,-0.2,0.26667,0,2173,897.2
470,-0.17,0.26667,0,2174,897.05
470,-0.14,0.26667,0,2175,896.91
470,-0.11,0.26667,0,2176,896.78
470,-0.08,0.26667,0,2177,896.64
470,-0.05,0.26667,0,2178,896.51
470,-0.02,0.26667,0,2179,896.38
470,0.01,0.26667,0,2180,896.26
470,0.04,0.26667,0,2181,896.14
470,0.07,0.26667,0,2182,896.02
470,0.1,0.26667,0,2183,895.9
470,0.13,0.26667,0,2184,895.78
470,0.16,0.26667,0,2185,895.67
470,0.19,0.26667,0,2186,895.56
470,0.22,0.26667,0,2187,895.46
470,0.25,0.26667,0,2188,895.36
470,0.28,0.26667,0,2189,895.26
470,0.31,0.26667,0,2190,895.16
470,0.34,0.26667,0,2191,895.07
470,0.37,0.26667,0,2192,894.97
470,0.4,0.26667,0,2193,894.89
470,0.43,0.26667,0,2194,894.8
470,0.46,0.26667,0,2195,894.72
470,0.49,0.26667,0,2196,894.64
470,0.52,0.26667,0,2197,894.56
470,0.55,0.26667,0,2198,894.49
470,0.58,0.26667,0,2199,894.42
470,0.61,0.26667,0,2200,894.35
470,0.64,0.26667,0,2201,894.29
470,0.67,0.26667,0,2202,894.22
470,0.7,0.26667,0,2203,894.17
470,0.73,0.26667,0,2204,894.11
470,0.76,0.26667,0,2205,894.06
470,0.79,0.26667,0,2206,894.01
470,0.82,0.26667,0,2207,893.96
470,0.85,0.26667,0,2208,893.92
470,0.88,0.26667,0,2209,893.88
470,0.91,0.26667,0,2210,893.84
470,0.94,0.26667,0,2211,893.81
470,0.97,0.26667,0,2212,893.78
470,1,0.26667,0,1960,893.77
470,-0.47,0.3,0,407,898.56
470,-0.5,0.3,0,408,898.76
470,-0.44,0.3,0,406,898.4
470,-0.41,0.3,0,405,898.25
470,-0.38,0.3,0,404,898.09
470,-0.35,0.3,0,403,897.94
470,-0.32,0.3,0,402,897.78
470,-0.29,0.3,0,401,897.63
470,-0.26,0.3,0,400,897.48
470,-0.23,0.3,0,399,897.34
470,-0.2,0.3,0,398,897.19
470,-0.17,0.3,0,397,897.05
470,-0.14,0.3,0,396,896.91
470,-0.11,0.3,0,395,896.77
470,-0.08,0.3,0,394,896.64
470,-0.05,0.3,0,393,896.51
470,-0.02,0.3,0,392,896.38
470,0.01,0.3,0,391,896.26
470,0.04,0.3,0,390,896.13
470,0.07,0.3,0,389,896.01
470,0.1,0.3,0,388,895.9
470,0.13,0.3,0,387,895.78
470,0.16,0.3,0,386,895.67
470,0.19,0.3,0,385,895.56
470,0.22,0.3,0,384,895.46
470,0.25,0.3,0,383,895.35
470,0.28,0.3,0,382,895.25
470,0.31,0.3,0,381,895.16
470,0.34,0.3,0,380,895.06
470,0.37,0.3,0,379,894.97
470,0.4,0.3,0,378,894.88
470,0.43,0.3,0,377,894.8
470,0.46,0.3,0,376,894.72
470,0.49,0.3,0,375,894.64
470,0.52,0.3,0,374,894.56
470,0.55,0.3,0,373,894.49
470,0.58,0.3,0,372,894.42
470,0.61,0.3,0,371,894.35
470,0.64,0.3,0,370,894.28
470,0.67,0.3,0,369,894.22
470,0.7,0.3,0,368,894.16
470,0.73,0.3,0,367,894.11
470,0.76,0.3,0,366,894.05
470,0.79,0.3,0,365,894
470,0.82,0.3,0,364,893.96
470,0.85,0.3,0,363,893.91
470,0.88,0.3,0,362,893.87
470,0.91,0.3,0,361,893.84
470,0.94,0.3,0,360,893.8
470,0.97,0.3,0,358,893.78
470,1,0.3,0,359,893.74
470,-0.5,-0.3,0,1223,898.76
470,-0.47,-0.3,0,1221,898.56
470,-0.47,-0.26667,0,2213,898.56
470,-0.5,-0.26667,0,2214,898.7
470,-0.44,-0.3,0,1219,898.4
470,-0.44,-0.26667,0,2215,898.4
470,-0.41,-0.3,0,1217,898.25
470,-0.41,-0.26667,0,2216,898.25
470,-0.38,-0.3,0,1215,898.09
470,-0.38,-0.26667,0,2217,898.09
470,-0.35,-0.3,0,1213,897.94
470,-0.35,-0.26667,0,2218,897.94
470,-0.32,-0.3,0,1211,897.78
470,-0.32,-0.26667,0,2219,897.79
470,-0.29,-0.3,0,1209,897.63
470,-0.29,-0.26667,0,2220,897.64
470,-0.26,-0.3,0,1207,897.48
470,-0.26,-0.26667,0,2221,897.49
470,-0.23,-0.3,0,1205,897.34
470,-0.23,-0.26667,0,2222,897.34
470,-0.2,-0.3,0,1203,897.19
470,-0.2,-0.26667,0,2223,897.2
470,-0.17,-0.3,0,1201,897.05
470,-0.17,-0.26667,0,2224,897.05
470,-0.14,-0.3,0,1199,896.91
470,-0.14,-0.26667,0,2225,896.91
470,-0.11,-0.3,0,1197,896.77
470,-0.11,-0.26667,0,2226,896.78
470,-0.08,-0.3,0,1195,896.64
470,-0.08,-0.26667,0,2227,896.64
470,-0.05,-0.3,0,1193,896.51
470,-0.05,-0.26667,0,2228,896.51
470,-0.02,-0.3,0,1191,896.38
470,-0.02,-0.26667,0,2229,896.38
470,0.01,-0.3,0,1189,896.26
470,0.01,-0.26667,0,2230,896.26
470,0.04,-0.3,0,1187,896.13
470,0.04,-0.26667,0,2231,896.14
470,0.07,-0.3,0,1185,896.01
470,0.07,-0.26667,0,2232,896.02
470,0.1,-0.3,0,1183,895.9
470,0.1,-0.26667,0,2233,895.9
470,0.13,-0.3,0,1181,895.78
470,0.13,-0.26667,0,2234,895.78
470,0.16,-0.3,0,1179,895.67
470,0.16,-0.26667,0,2235,895.67
470,0.19,-0.3,0,1177,895.56
470,0.19,-0.26667,0,2236,895.56
470,0.22,-0.3,0,1175,895.46
470,0.22,-0.26667,0,2237,895.46
470,0.25,-0.3,0,1173,895.35
470,0.25,-0.26667,0,2238,895.36
470,0.28,-0.3,0,1171,895.25
470,0.28,-0.26667,0,2239,895.26
470,0.31,-0.3,0,1169,895.16
470,0.31,-0.26667,0,2240,895.16
470,0.34,-0.3,0,1167,895.06
470,0.34,-0.26667,0,2241,895.07
470,0.37,-0.3,0,1165,894.97
470,0.37,-0.26667,0,2242,894.97
470,0.4,-0.3,0,1163,894.88
470,0.4,-0.26667,0,2243,894.89
470,0.43,-0.3,0,1161,894.8
470,0.43,-0.26667,0,2244,894.8
470,0.46,-0.3,0,1159,894.72
470,0.46,-0.26667,0,2245,894.72
470,0.49,-0.3,0,1157,894.64
470,0.49,-0.26667,0,2246,894.64
470,0.52,-0.3,0,1155,894.56
470,0.52,-0.26667,0,2247,894.56
470,0.55,-0.3,0,1153,894.49
470,0.55,-0.26667,0,2248,894.49
470,0.58,-0.3,0,1151,894.42
470,0.58,-0.26667,0,2249,894.42
470,0.61,-0.3,0,1149,894.35
470,0.61,-0.26667,0,2250,894.35
470,0.64,-0.3,0,1147,894.28
470,0.64,-0.26667,0,2251,894.29
470,0.67,-0.3,0,1145,894.22
470,0.67,-0.26667,0,2252,894.22
470,0.7,-0.3,0,1143,894.16
470,0.7,-0.26667,0,2253,894.17
470,0.73,-0.3,0,1141,894.11
470,0.73,-0.26667,0,2254,894.11
470,0.76,-0.3,0,1139,894.05
470,0.76,-0.26667,0,2255,894.06
470,0.79,-0.3,0,1137,894
470,0.79,-0.26667,0,2256,894.01
470,0.82,-0.3,0,1135,893.96
470,0.82,-0.26667,0,2257,893.96
470,0.85,-0.3,0,1133,893.91
470,0.85,-0.26667,0,2258,893.92
470,0.88,-0.3,0,1131,893.87
470,0.88,-0.26667,0,2259,893.88
470,0.91,-0.3,0,1129,893.84
470,0.91,-0.26667,0,2260,893.84
470,0.94,-0.3,0,1127,893.8
470,0.94,-0.26667,0,2261,893.81
470,0.97,-0.3,0,1124,893.78
470,0.97,-0.26667,0,2262,893.78
470,1,-0.3,0,1123,893.74
470,1,-0.26667,0,1668,893.77
470,-0.47,-0.23333,0,2263,898.56
470,-0.5,-0.23333,0,2264,898.7
470,-0.44,-0.23333,0,2265,898.4
470,-0.41,-0.23333,0,2266,898.25
470,-0.38,-0.23333,0,2267,898.09
470,-0.35,-0.23333,0,2268,897.94
470,-0.32,-0.23333,0,2269,897.79
470,-0.29,-0.23333,0,2270,897.64
470,-0.26,-0.23333,0,2271,897.49
470,-0.23,-0.23333,0,2272,897.34
470,-0.2,-0.23333,0,2273,897.2
470,-0.17,-0.23333,0,2274,897.05
470,-0.14,-0.23333,0,2275,896.91
470,-0.11,-0.23333,0,2276,896.78
470,-0.08,-0.23333,0,2277,896.64
470,-0.05,-0.23333,0,2278,896.51
470,-0.02,-0.23333,0,2279,896.38
470,0.01,-0.23333,0,2280,896.26
470,0.04,-0.23333,0,2281,896.14
470,0.07,-0.23333,0,2282,896.02
470,0.1,-0.23333,0,2283,895.9
470,0.13,-0.23333,0,2284,895.78
470,0.16,-0.23333,0,2285,895.67
470,0.19,-0.23333,0,2286,895.56
470,0.22,-0.23333,0,2287,895.46
470,0.25,-0.23333,0,2288,895.36
470,0.28,-0.23333,0,2289,895.26
470,0.31,-0.23333,0,2290,895.16
470,0.34,-0.23333,0,2291,895.07
470,0.37,-0.23333,0,2292,894.97
470,0.4,-0.23333,0,2293,894.89
470,0.43,-0.23333,0,2294,894.8
470,0.46,-0.23333,0,2295,894.72
470,0.49,-0.23333,0,2296,894.64
470,0.52,-0.23333,0,2297,894.56
470,0.55,-0.23333,0,2298,894.49
470,0.58,-0.23333,0,2299,894.42
470,0.61,-0.23333,0,2300,894.35
470,0.64,-0.23333,0,2301,894.29
470,0.67,-0.23333,0,2302,894.22
470,0.7,-0.23333,0,2303,894.17
470,0.73,-0.23333,0,2304,894.11
470,0.76,-0.23333,0,2305,894.06
470,0.79,-0.23333,0,2306,894.01
470,0.82,-0.23333,0,2307,893.96
470,0.85,-0.23333,0,2308,893.92
470,0.88,-0.23333,0,2309,893.88
470,0.91,-0.23333,0,2310,893.84
470,0.94,-0.23333,0,2311,893.81
470,0.97,-0.23333,0,2312,893.78
470,1,-0.23333,0,1686,893.77
470,-0.47,-0.2,0,1121,898.56
470,-0.5,-0.2,0,1122,898.76
470,-0.44,-0.2,0,1120,898.4
470,-0.41,-0.2,0,1119,898.25
470,-0.38,-0.2,0,1118,898.09
470,-0.35,-0.2,0,1117,897.94
470,-0.32,-0.2,0,1116,897.78
470,-0.29,-0.2,0,1115,897.63
470,-0.26,-0.2,0,1114,897.48
470,-0.23,-0.2,0,1113,897.34
470,-0.2,-0.2,0,1112,897.19
470,-0.17,-0.2,0,1111,897.05
470,-0.14,-0.2,0,1110,896.91
470,-0.11,-0.2,0,1109,896.77
470,-0.08,-0.2,0,1108,896.64
470,-0.05,-0.2,0,1107,896.51
470,-0.02,-0.2,0,1106,896.38
470,0.01,-0.2,0,1105,896.26
470,0.04,-0.2,0,1104,896.13
470,0.07,-0.2,0,1103,896.01
470,0.1,-0.2,0,1102,895.9
470,0.13,-0.2,0,1101,895.78
470,0.16,-0.2,0,1100,895.67
470,0.19,-0.2,0,1099,895.56
470,0.22,-0.2,0,1098,895.46
470,0.25,-0.2,0,1097,895.35
470,0.28,-0.2,0,1096,895.25
470,0.31,-0.2,0,1095,895.16
470,0.34,-0.2,0,1094,895.06
470,0.37,-0.2,0,1093,894.97
470,0.4,-0.2,0,1092,894.88
470,0.43,-0.2,0,1091,894.8
470,0.46,-0.2,0,1090,894.72
470,0.49,-0.2,0,1089,894.64
470,0.52,-0.2,0,1088,894.56
470,0.55,-0.2,0,1087,894.49
470,0.58,-0.2,0,1086,894.42
470,0.61,-0.2,0,1085,894.35
470,0.64,-0.2,0,1084,894.28
470,0.67,-0.2,0,1083,894.22
470,0.7,-0.2,0,1082,894.16
470,0.73,-0.2,0,1081,894.11
470,0.76,-0.2,0,1080,894.05
470,0.79,-0.2,0,1079,894
470,0.82,-0.2,0,1078,893.96
470,0.85,-0.2,0,1077,893.91
470,0.88,-0.2,0,1076,893.87
470,0.91,-0.2,0,1075,893.84
470,0.94,-0.2,0,1074,893.8
470,0.97,-0.2,0,1072,893.78
470,1,-0.2,0,1073,893.74
470,-0.5,0.5,0,101,899.02
470,-0.5303,0.5,0,2313,899.02
470,-0.5303,0.47138,0,2314,899.02
470,-0.5,0.47143,0,102,899.01
470,-0.56061,0.5,0,2315,899.03
470,-0.56061,0.47132,0,2316,899.03
470,-0.59091,0.5,0,2317,899.05
470,-0.59091,0.47127,0,2318,899.05
470,-0.62121,0.5,0,2319,899.07
470,-0.62121,0.47122,0,2320,899.07
470,-0.65152,0.5,0,2321,899.09
470,-0.65152,0.47117,0,2322,899.09
470,-0.68182,0.5,0,2323,899.12
470,-0.68182,0.47111,0,2324,899.12
470,-0.71212,0.5,0,2325,899.15
470,-0.71212,0.47106,0,2326,899.15
470,-0.74242,0.5,0,2327,899.18
470,-0.74242,0.47101,0,2328,899.18
470,-0.77273,0.5,0,2329,899.21
470,-0.77273,0.47096,0,2330,899.21
470,-0.80303,0.5,0,2331,899.24
470,-0.80303,0.4709,0,2332,899.24
470,-0.83333,0.5,0,2333,899.27
470,-0.83333,0.47085,0,2334,899.27
470,-0.86364,0.5,0,2335,899.31
470,-0.86364,0.4708,0,2336,899.31
470,-0.89394,0.5,0,2337,899.34
470,-0.89394,0.47075,0,2338,899.34
470,-0.92424,0.5,0,2339,899.37
470,-0.92424,0.47069,0,2340,899.37
470,-0.95455,0.5,0,2341,899.4
470,-0.95455,0.47064,0,2342,899.4
470,-0.98485,0.5,0,2343,899.44
470,-0.98485,0.47059,0,2344,899.44
470,-1.0152,0.5,0,2345,899.47
470,-1.0152,0.47054,0,2346,899.47
470,-1.0455,0.5,0,2347,899.5
470,-1.0455,0.47048,0,2348,899.5
470,-1.0758,0.5,0,2349,899.54
470,-1.0758,0.47043,0,2350,899.54
470,-1.1061,0.5,0,2351,899.57
470,-1.1061,0.47038,0,2352,899.57
470,-1.1364,0.5,0,2353,899.6
470,-1.1364,0.47033,0,2354,899.6
470,-1.1667,0.5,0,2355,899.64
470,-1.1667,0.47027,0,2356,899.64
470,-1.197,0.5,0,2357,899.67
470,-1.197,0.47022,0,2358,899.67
470,-1.2273,0.5,0,2359,899.7
470,-1.2273,0.47017,0,2360,899.7
470,-1.2576,0.5,0,2361,899.73
470,-1.2576,0.47012,0,2362,899.73
470,-1.2879,0.5,0,2363,899.77
470,-1.2879,0.47006,0,2364,899.77
470,-1.3182,0.5,0,2365,899.8
470,-1.3182,0.47001,0,2366,899.8
470,-1.3485,0.5,0,2367,899.83
470,-1.3485,0.46996,0,2368,899.83
470,-1.3788,0.5,0,2369,899.87
470,-1.3788,0.46991,0,2370,899.87
470,-1.4091,0.5,0,2371,899.9
470,-1.4091,0.46985,0,2372,899.9
470,-1.4394,0.5,0,2373,899.93
470,-1.4394,0.4698,0,2374,899.93
470,-1.4697,0.5,0,2375,899.97
470,-1.4697,0.46975,0,2376,899.97
470,-1.5,0.5,0,2377,900
470,-1.5,0.4697,0,2378,900
470,-0.5303,0.44275,0,2379,899.01
470,-0.5,0.44286,0,153,899.01
470,-0.56061,0.44265,0,2380,899.02
470,-0.59091,0.44254,0,2381,899.04
470,-0.62121,0.44244,0,2382,899.06
470,-0.65152,0.44233,0,2383,899.09
470,-0.68182,0.44223,0,2384,899.12
470,-0.71212,0.44212,0,2385,899.15
470,-0.74242,0.44202,0,2386,899.18
470,-0.77273,0.44191,0,2387,899.21
470,-0.80303,0.44181,0,2388,899.24
470,-0.83333,0.4417,0,2389,899.27
470,-0.86364,0.4416,0,2390,899.31
470,-0.89394,0.44149,0,2391,899.34
470,-0.92424,0.44139,0,2392,899.37
470,-0.95455,0.44128,0,2393,899.4
470,-0.98485,0.44118,0,2394,899.44
470,-1.0152,0.44107,0,2395,899.47
470,-1.0455,0.44097,0,2396,899.5
470,-1.0758,0.44086,0,2397,899.54
470,-1.1061,0.44076,0,2398,899.57
470,-1.1364,0.44065,0,2399,899.6
470,-1.1667,0.44055,0,2400,899.64
470,-1.197,0.44044,0,2401,899.67
470,-1.2273,0.44034,0,2402,899.7
470,-1.2576,0.44023,0,2403,899.73
470,-1.2879,0.44013,0,2404,899.77
470,-1.3182,0.44002,0,2405,899.8
470,-1.3485,0.43992,0,2406,899.83
470,-1.3788,0.43981,0,2407,899.87
470,-1.4091,0.43971,0,2408,899.9
470,-1.4394,0.4396,0,2409,899.93
470,-1.4697,0.4395,0,2410,899.97
470,-1.5,0.43939,0,2411,900
470,-0.5303,0.41413,0,2412,899
470,-0.5,0.41429,0,204,898.99
470,-0.56061,0.41397,0,2413,899.01
470,-0.59091,0.41381,0,2414,899.03
470,-0.62121,0.41366,0,2415,899.06
470,-0.65152,0.4135,0,2416,899.08
470,-0.68182,0.41334,0,2417,899.11
470,-0.71212,0.41318,0,2418,899.14
470,-0.74242,0.41303,0,2419,899.18
470,-0.77273,0.41287,0,2420,899.21
470,-0.80303,0.41271,0,2421,899.24
470,-0.83333,0.41255,0,2422,899.27
470,-0.86364,0.4124,0,2423,899.3
470,-0.89394,0.41224,0,2424,899.34
470,-0.92424,0.41208,0,2425,899.37
470,-0.95455,0.41192,0,2426,899.4
470,-0.98485,0.41177,0,2427,899.44
470,-1.0152,0.41161,0,2428,899.47
470,-1.0455,0.41145,0,2429,899.5
470,-1.0758,0.41129,0,2430,899.54
470,-1.1061,0.41114,0,2431,899.57
470,-1.1364,0.41098,0,2432,899.6
470,-1.1667,0.41082,0,2433,899.64
470,-1.197,0.41067,0,2434,899.67
470,-1.2273,0.41051,0,2435,899.7
470,-1.2576,0.41035,0,2436,899.73
470,-1.2879,0.41019,0,2437,899.77
470,-1.3182,0.41004,0,2438,899.8
470,-1.3485,0.40988,0,2439,899.83
470,-1.3788,0.40972,0,2440,899.87
470,-1.4091,0.40956,0,2441,899.9
470,-1.4394,0.40941,0,2442,899.93
470,-1.4697,0.40925,0,2443,899.97
470,-1.5,0.40909,0,2444,900
470,-0.5303,0.3855,0,2445,898.98
470,-0.5,0.38571,0,255,898.97
470,-0.56061,0.38529,0,2446,898.99
470,-0.59091,0.38508,0,2447,899.02
470,-0.62121,0.38487,0,2448,899.05
470,-0.65152,0.38466,0,2449,899.08
470,-0.68182,0.38445,0,2450,899.11
470,-0.71212,0.38425,0,2451,899.14
470,-0.74242,0.38404,0,2452,899.17
470,-0.77273,0.38383,0,2453,899.21
470,-0.80303,0.38362,0,2454,899.24
470,-0.83333,0.38341,0,2455,899.27
470,-0.86364,0.3832,0,2456,899.3
470,-0.89394,0.38299,0,2457,899.34
470,-0.92424,0.38278,0,2458,899.37
470,-0.95455,0.38257,0,2459,899.4
470,-0.98485,0.38236,0,2460,899.44
470,-1.0152,0.38215,0,2461,899.47
470,-1.0455,0.38194,0,2462,899.5
470,-1.0758,0.38173,0,2463,899.54
470,-1.1061,0.38152,0,2464,899.57
470,-1.1364,0.38131,0,2465,899.6
470,-1.1667,0.3811,0,2466,899.64
470,-1.197,0.38089,0,2467,899.67
470,-1.2273,0.38068,0,2468,899.7
470,-1.2576,0.38047,0,2469,899.73
470,-1.2879,0.38026,0,2470,899.77
470,-1.3182,0.38005,0,2471,899.8
470,-1.3485,0.37984,0,2472,899.83
470,-1.3788,0.37963,0,2473,899.87
470,-1.4091,0.37942,0,2474,899.9
470,-1.4394,0.37921,0,2475,899.93
470,-1.4697,0.379,0,2476,899.97
470,-1.5,0.37879,0,2477,900
470,-0.5303,0.35688,0,2478,898.94
470,-0.5,0.35714,0,306,898.93
470,-0.56061,0.35662,0,2479,898.97
470,-0.59091,0.35636,0,2480,899
470,-0.62121,0.35609,0,2481,899.03
470,-0.65152,0.35583,0,2482,899.07
470,-0.68182,0.35557,0,2483,899.1
470,-0.71212,0.35531,0,2484,899.14
470,-0.74242,0.35504,0,2485,899.17
470,-0.77273,0.35478,0,2486,899.2
470,-0.80303,0.35452,0,2487,899.24
470,-0.83333,0.35426,0,2488,899.27
470,-0.86364,0.35399,0,2489,899.3
470,-0.89394,0.35373,0,2490,899.34
470,-0.92424,0.35347,0,2491,899.37
470,-0.95455,0.35321,0,2492,899.4
470,-0.98485,0.35295,0,2493,899.44
470,-1.0152,0.35268,0,2494,899.47
470,-1.0455,0.35242,0,2495,899.5
470,-1.0758,0.35216,0,2496,899.54
470,-1.1061,0.3519,0,2497,899.57
470,-1.1364,0.35163,0,2498,899.6
470,-1.1667,0.35137,0,2499,899.64
470,-1.197,0.35111,0,2500,899.67
470,-1.2273,0.35085,0,2501,899.7
470,-1.2576,0.35058,0,2502,899.73
470,-1.2879,0.35032,0,2503,899.77
470,-1.3182,0.35006,0,2504,899.8
470,-1.3485,0.3498,0,2505,899.83
470,-1.3788,0.34953,0,2506,899.87
470,-1.4091,0.34927,0,2507,899.9
470,-1.4394,0.34901,0,2508,899.93
470,-1.4697,0.34875,0,2509,899.97
470,-1.5,0.34848,0,2510,900
470,-0.5303,0.32826,0,2511,898.9
470,-0.5,0.32857,0,357,898.88
470,-0.56061,0.32794,0,2512,898.94
470,-0.59091,0.32763,0,2513,898.98
470,-0.62121,0.32731,0,2514,899.02
470,-0.65152,0.327,0,2515,899.06
470,-0.68182,0.32668,0,2516,899.1
470,-0.71212,0.32637,0,2517,899.13
470,-0.74242,0.32605,0,2518,899.17
470,-0.77273,0.32574,0,2519,899.2
470,-0.80303,0.32542,0,2520,899.24
470,-0.83333,0.32511,0,2521,899.27
470,-0.86364,0.32479,0,2522,899.3
470,-0.89394,0.32448,0,2523,899.34
470,-0.92424,0.32416,0,2524,899.37
470,-0.95455,0.32385,0,2525,899.4
470,-0.98485,0.32353,0,2526,899.44
470,-1.0152,0.32322,0,2527,899.47
470,-1.0455,0.3229,0,2528,899.5
470,-1.0758,0.32259,0,2529,899.54
470,-1.1061,0.32227,0,2530,899.57
470,-1.1364,0.32196,0,2531,899.6
470,-1.1667,0.32165,0,2532,899.64
470,-1.197,0.32133,0,2533,899.67
470,-1.2273,0.32102,0,2534,899.7
470,-1.2576,0.3207,0,2535,899.73
470,-1.2879,0.32039,0,2536,899.77
470,-1.3182,0.32007,0,2537,899.8
470,-1.3485,0.31976,0,2538,899.83
470,-1.3788,0.31944,0,2539,899.87
470,-1.4091,0.31913,0,2540,899.9
470,-1.4394,0.31881,0,2541,899.93
470,-1.4697,0.3185,0,2542,899.97
470,-1.5,0.31818,0,2543,900
470,-0.5303,0.29963,0,2544,898.85
470,-0.56061,0.29927,0,2545,898.91
470,-0.59091,0.2989,0,2546,898.97
470,-0.62121,0.29853,0,2547,899.01
470,-0.65152,0.29816,0,2548,899.05
470,-0.68182,0.2978,0,2549,899.09
470,-0.71212,0.29743,0,2550,899.13
470,-0.74242,0.29706,0,2551,899.17
470,-0.77273,0.29669,0,2552,899.2
470,-0.80303,0.29633,0,2553,899.24
470,-0.83333,0.29596,0,2554,899.27
470,-0.86364,0.29559,0,2555,899.3
470,-0.89394,0.29522,0,2556,899.34
470,-0.92424,0.29486,0,2557,899.37
470,-0.95455,0.29449,0,2558,899.4
470,-0.98485,0.29412,0,2559,899.44
470,-1.0152,0.29376,0,2560,899.47
470,-1.0455,0.29339,0,2561,899.5
470,-1.0758,0.29302,0,2562,899.54
470,-1.1061,0.29265,0,2563,899.57
470,-1.1364,0.29229,0,2564,899.6
470,-1.1667,0.29192,0,2565,899.64
470,-1.197,0.29155,0,2566,899.67
470,-1.2273,0.29118,0,2567,899.7
470,-1.2576,0.29082,0,2568,899.73
470,-1.2879,0.29045,0,2569,899.77
470,-1.3182,0.29008,0,2570,899.8
470,-1.3485,0.28972,0,2571,899.83
