Time,"Points:0","Points:1","Points:2","contact_pressure","disp:0","disp:1","disp:2","ids","nodal_area_dummy_name","penetration"
2,-0.5,-0.5,0.5,0,0,0,0,1,0,0
2,-0.5,-0.5,0.3,0,0,0,0,2,0,0
2,-0.5,-0.3,0.3,0,-4.165e-08,-5.7991e-08,1.8528e-08,3,0,0
2,-0.5,-0.3,0.5,0,-4.069e-08,-6.6388e-08,4.069e-08,4,0,0
2,-0.3,-0.5,0.5,0,0,0,0,5,0,0
2,-0.3,-0.5,0.3,0,0,0,0,6,0,0
2,-0.3,-0.3,0.3,0,-1.8428e-08,-4.9231e-08,1.8427e-08,7,0,0
2,-0.3,-0.3,0.5,0,-1.8528e-08,-5.7991e-08,4.165e-08,8,0,0
2,-0.5,-0.5,0.1,0,0,0,0,9,0,0
2,-0.5,-0.3,0.1,0,-4.3597e-08,-5.9162e-08,5.6941e-09,10,0,0
2,-0.3,-0.5,0.1,0,0,0,0,11,0,0
2,-0.3,-0.3,0.1,0,-1.9483e-08,-5.0069e-08,5.4198e-09,12,0,0
2,-0.5,-0.5,-0.1,0,0,0,0,13,0,0
2,-0.5,-0.3,-0.1,0,-4.3597e-08,-5.9163e-08,-5.6952e-09,14,0,0
2,-0.3,-0.5,-0.1,0,0,0,0,15,0,0
2,-0.3,-0.3,-0.1,0,-1.9483e-08,-5.007e-08,-5.4213e-09,16,0,0
2,-0.5,-0.5,-0.3,0,0,0,0,17,0,0
2,-0.5,-0.3,-0.3,0,-4.1651e-08,-5.7993e-08,-1.8529e-08,18,0,0
2,-0.3,-0.5,-0.3,0,0,0,0,19,0,0
2,-0.3,-0.3,-0.3,0,-1.8427e-08,-4.9232e-08,-1.8429e-08,20,0,0
2,-0.5,-0.5,-0.5,0,0,0,0,21,0,0
2,-0.5,-0.3,-0.5,0,-4.069e-08,-6.6391e-08,-4.0693e-08,22,0,0
2,-0.3,-0.5,-0.5,0,0,0,0,23,0,0
2,-0.3,-0.3,-0.5,0,-1.8527e-08,-5.7994e-08,-4.1652e-08,24,0,0
2,-0.5,-0.1,0.3,0,-3.5228e-08,-1.0415e-07,2.3753e-08,25,0,0
2,-0.5,-0.1,0.5,0,-3.4187e-08,-1.0203e-07,3.4188e-08,26,0,0
2,-0.3,-0.1,0.3,0,-2.3616e-08,-1.0654e-07,2.3615e-08,27,0,0
2,-0.3,-0.1,0.5,0,-2.3752e-08,-1.0415e-07,3.5227e-08,28,0,0
2,-0.5,-0.1,0.1,0,-3.8164e-08,-1.0255e-07,7.6468e-09,29,0,0
2,-0.3,-0.1,0.1,0,-2.4873e-08,-1.0502e-07,7.2565e-09,30,0,0
2,-0.5,-0.1,-0.1,0,-3.8164e-08,-1.0255e-07,-7.6507e-09,31,0,0
