Time,"Points:0","Points:1","Points:2","ids","temperature"
360,0.85,0.2,0,419,892.12
360,0.85,0.23333,0,2158,892.12
360,0.88,0.2,0,417,892.07
360,0.88,0.23333,0,2159,892.08
360,0.91,0.2,0,415,892.03
360,0.91,0.23333,0,2160,892.03
360,0.94,0.2,0,413,891.99
360,0.94,0.23333,0,2161,892
360,0.97,0.2,0,410,891.96
360,0.97,0.23333,0,2162,891.97
360,1,0.2,0,409,891.92
360,1,0.23333,0,1942,891.95
360,-0.47,0.26667,0,2163,898.08
360,-0.5,0.26667,0,2164,898.27
360,-0.44,0.26667,0,2165,897.88
360,-0.41,0.26667,0,2166,897.67
360,-0.38,0.26667,0,2167,897.46
360,-0.35,0.26667,0,2168,897.26
360,-0.32,0.26667,0,2169,897.06
360,-0.29,0.26667,0,2170,896.86
360,-0.26,0.26667,0,2171,896.67
360,-0.23,0.26667,0,2172,896.47
360,-0.2,0.26667,0,2173,896.28
360,-0.17,0.26667,0,2174,896.1
360,-0.14,0.26667,0,2175,895.92
360,-0.11,0.26667,0,2176,895.74
360,-0.08,0.26667,0,2177,895.56
360,-0.05,0.26667,0,2178,895.39
360,-0.02,0.26667,0,2179,895.23
360,0.01,0.26667,0,2180,895.06
360,0.04,0.26667,0,2181,894.91
360,0.07,0.26667,0,2182,894.75
360,0.1,0.26667,0,2183,894.6
360,0.13,0.26667,0,2184,894.45
360,0.16,0.26667,0,2185,894.31
360,0.19,0.26667,0,2186,894.17
360,0.22,0.26667,0,2187,894.04
360,0.25,0.26667,0,2188,893.91
360,0.28,0.26667,0,2189,893.78
360,0.31,0.26667,0,2190,893.66
360,0.34,0.26667,0,2191,893.54
360,0.37,0.26667,0,2192,893.42
360,0.4,0.26667,0,2193,893.31
360,0.43,0.26667,0,2194,893.2
360,0.46,0.26667,0,2195,893.1
360,0.49,0.26667,0,2196,893
360,0.52,0.26667,0,2197,892.9
360,0.55,0.26667,0,2198,892.81
360,0.58,0.26667,0,2199,892.73
360,0.61,0.26667,0,2200,892.64
360,0.64,0.26667,0,2201,892.56
360,0.67,0.26667,0,2202,892.49
360,0.7,0.26667,0,2203,892.42
360,0.73,0.26667,0,2204,892.35
360,0.76,0.26667,0,2205,892.29
360,0.79,0.26667,0,2206,892.23
360,0.82,0.26667,0,2207,892.17
360,0.85,0.26667,0,2208,892.12
360,0.88,0.26667,0,2209,892.08
360,0.91,0.26667,0,2210,892.03
360,0.94,0.26667,0,2211,892
360,0.97,0.26667,0,2212,891.97
360,1,0.26667,0,1960,891.95
360,-0.47,0.3,0,407,898.08
360,-0.5,0.3,0,408,898.34
360,-0.44,0.3,0,406,897.87
360,-0.41,0.3,0,405,897.67
360,-0.38,0.3,0,404,897.46
360,-0.35,0.3,0,403,897.26
360,-0.32,0.3,0,402,897.06
360,-0.29,0.3,0,401,896.86
360,-0.26,0.3,0,400,896.66
360,-0.23,0.3,0,399,896.47
360,-0.2,0.3,0,398,896.28
360,-0.17,0.3,0,397,896.09
360,-0.14,0.3,0,396,895.91
360,-0.11,0.3,0,395,895.73
360,-0.08,0.3,0,394,895.56
360,-0.05,0.3,0,393,895.39
360,-0.02,0.3,0,392,895.22
360,0.01,0.3,0,391,895.06
360,0.04,0.3,0,390,894.9
360,0.07,0.3,0,389,894.75
360,0.1,0.3,0,388,894.6
360,0.13,0.3,0,387,894.45
360,0.16,0.3,0,386,894.31
360,0.19,0.3,0,385,894.17
360,0.22,0.3,0,384,894.03
360,0.25,0.3,0,383,893.9
360,0.28,0.3,0,382,893.77
360,0.31,0.3,0,381,893.65
360,0.34,0.3,0,380,893.53
360,0.37,0.3,0,379,893.42
360,0.4,0.3,0,378,893.31
360,0.43,0.3,0,377,893.2
360,0.46,0.3,0,376,893.09
360,0.49,0.3,0,375,893
360,0.52,0.3,0,374,892.9
360,0.55,0.3,0,373,892.81
360,0.58,0.3,0,372,892.72
360,0.61,0.3,0,371,892.64
360,0.64,0.3,0,370,892.56
360,0.67,0.3,0,369,892.48
360,0.7,0.3,0,368,892.41
360,0.73,0.3,0,367,892.35
360,0.76,0.3,0,366,892.28
360,0.79,0.3,0,365,892.22
360,0.82,0.3,0,364,892.17
360,0.85,0.3,0,363,892.12
360,0.88,0.3,0,362,892.07
360,0.91,0.3,0,361,892.03
360,0.94,0.3,0,360,891.99
360,0.97,0.3,0,358,891.96
360,1,0.3,0,359,891.92
360,-0.5,-0.3,0,1223,898.34
360,-0.47,-0.3,0,1221,898.08
360,-0.47,-0.26667,0,2213,898.08
360,-0.5,-0.26667,0,2214,898.27
360,-0.44,-0.3,0,1219,897.87
360,-0.44,-0.26667,0,2215,897.88
360,-0.41,-0.3,0,1217,897.67
360,-0.41,-0.26667,0,2216,897.67
360,-0.38,-0.3,0,1215,897.46
360,-0.38,-0.26667,0,2217,897.46
360,-0.35,-0.3,0,1213,897.26
360,-0.35,-0.26667,0,2218,897.26
360,-0.32,-0.3,0,1211,897.06
360,-0.32,-0.26667,0,2219,897.06
360,-0.29,-0.3,0,1209,896.86
360,-0.29,-0.26667,0,2220,896.86
360,-0.26,-0.3,0,1207,896.66
360,-0.26,-0.26667,0,2221,896.67
360,-0.23,-0.3,0,1205,896.47
360,-0.23,-0.26667,0,2222,896.47
360,-0.2,-0.3,0,1203,896.28
360,-0.2,-0.26667,0,2223,896.28
360,-0.17,-0.3,0,1201,896.09
360,-0.17,-0.26667,0,2224,896.1
360,-0.14,-0.3,0,1199,895.91
360,-0.14,-0.26667,0,2225,895.92
360,-0.11,-0.3,0,1197,895.73
360,-0.11,-0.26667,0,2226,895.74
360,-0.08,-0.3,0,1195,895.56
360,-0.08,-0.26667,0,2227,895.56
360,-0.05,-0.3,0,1193,895.39
360,-0.05,-0.26667,0,2228,895.39
360,-0.02,-0.3,0,1191,895.22
360,-0.02,-0.26667,0,2229,895.23
360,0.01,-0.3,0,1189,895.06
360,0.01,-0.26667,0,2230,895.06
360,0.04,-0.3,0,1187,894.9
360,0.04,-0.26667,0,2231,894.91
360,0.07,-0.3,0,1185,894.75
360,0.07,-0.26667,0,2232,894.75
360,0.1,-0.3,0,1183,894.6
360,0.1,-0.26667,0,2233,894.6
360,0.13,-0.3,0,1181,894.45
360,0.13,-0.26667,0,2234,894.45
360,0.16,-0.3,0,1179,894.31
360,0.16,-0.26667,0,2235,894.31
360,0.19,-0.3,0,1177,894.17
360,0.19,-0.26667,0,2236,894.17
360,0.22,-0.3,0,1175,894.03
360,0.22,-0.26667,0,2237,894.04
360,0.25,-0.3,0,1173,893.9
360,0.25,-0.26667,0,2238,893.91
360,0.28,-0.3,0,1171,893.77
360,0.28,-0.26667,0,2239,893.78
360,0.31,-0.3,0,1169,893.65
360,0.31,-0.26667,0,2240,893.66
360,0.34,-0.3,0,1167,893.53
360,0.34,-0.26667,0,2241,893.54
360,0.37,-0.3,0,1165,893.42
360,0.37,-0.26667,0,2242,893.42
360,0.4,-0.3,0,1163,893.31
360,0.4,-0.26667,0,2243,893.31
360,0.43,-0.3,0,1161,893.2
360,0.43,-0.26667,0,2244,893.2
360,0.46,-0.3,0,1159,893.09
360,0.46,-0.26667,0,2245,893.1
360,0.49,-0.3,0,1157,893
360,0.49,-0.26667,0,2246,893
360,0.52,-0.3,0,1155,892.9
360,0.52,-0.26667,0,2247,892.9
360,0.55,-0.3,0,1153,892.81
360,0.55,-0.26667,0,2248,892.81
360,0.58,-0.3,0,1151,892.72
360,0.58,-0.26667,0,2249,892.73
360,0.61,-0.3,0,1149,892.64
360,0.61,-0.26667,0,2250,892.64
360,0.64,-0.3,0,1147,892.56
360,0.64,-0.26667,0,2251,892.56
360,0.67,-0.3,0,1145,892.48
360,0.67,-0.26667,0,2252,892.49
360,0.7,-0.3,0,1143,892.41
360,0.7,-0.26667,0,2253,892.42
360,0.73,-0.3,0,1141,892.35
360,0.73,-0.26667,0,2254,892.35
360,0.76,-0.3,0,1139,892.28
360,0.76,-0.26667,0,2255,892.29
360,0.79,-0.3,0,1137,892.22
360,0.79,-0.26667,0,2256,892.23
360,0.82,-0.3,0,1135,892.17
360,0.82,-0.26667,0,2257,892.17
360,0.85,-0.3,0,1133,892.12
360,0.85,-0.26667,0,2258,892.12
360,0.88,-0.3,0,1131,892.07
360,0.88,-0.26667,0,2259,892.08
360,0.91,-0.3,0,1129,892.03
360,0.91,-0.26667,0,2260,892.03
360,0.94,-0.3,0,1127,891.99
360,0.94,-0.26667,0,2261,892
360,0.97,-0.3,0,1124,891.96
360,0.97,-0.26667,0,2262,891.97
360,1,-0.3,0,1123,891.92
360,1,-0.26667,0,1668,891.95
360,-0.47,-0.23333,0,2263,898.08
360,-0.5,-0.23333,0,2264,898.27
360,-0.44,-0.23333,0,2265,897.88
360,-0.41,-0.23333,0,2266,897.67
360,-0.38,-0.23333,0,2267,897.46
360,-0.35,-0.23333,0,2268,897.26
360,-0.32,-0.23333,0,2269,897.06
360,-0.29,-0.23333,0,2270,896.86
360,-0.26,-0.23333,0,2271,896.67
360,-0.23,-0.23333,0,2272,896.47
360,-0.2,-0.23333,0,2273,896.28
360,-0.17,-0.23333,0,2274,896.1
360,-0.14,-0.23333,0,2275,895.92
360,-0.11,-0.23333,0,2276,895.74
360,-0.08,-0.23333,0,2277,895.56
360,-0.05,-0.23333,0,2278,895.39
360,-0.02,-0.23333,0,2279,895.23
360,0.01,-0.23333,0,2280,895.06
360,0.04,-0.23333,0,2281,894.91
360,0.07,-0.23333,0,2282,894.75
360,0.1,-0.23333,0,2283,894.6
360,0.13,-0.23333,0,2284,894.45
360,0.16,-0.23333,0,2285,894.31
360,0.19,-0.23333,0,2286,894.17
360,0.22,-0.23333,0,2287,894.04
360,0.25,-0.23333,0,2288,893.91
360,0.28,-0.23333,0,2289,893.78
360,0.31,-0.23333,0,2290,893.66
360,0.34,-0.23333,0,2291,893.54
360,0.37,-0.23333,0,2292,893.42
360,0.4,-0.23333,0,2293,893.31
360,0.43,-0.23333,0,2294,893.2
360,0.46,-0.23333,0,2295,893.1
360,0.49,-0.23333,0,2296,893
360,0.52,-0.23333,0,2297,892.9
360,0.55,-0.23333,0,2298,892.81
360,0.58,-0.23333,0,2299,892.73
360,0.61,-0.23333,0,2300,892.64
360,0.64,-0.23333,0,2301,892.56
360,0.67,-0.23333,0,2302,892.49
360,0.7,-0.23333,0,2303,892.42
360,0.73,-0.23333,0,2304,892.35
360,0.76,-0.23333,0,2305,892.29
360,0.79,-0.23333,0,2306,892.23
360,0.82,-0.23333,0,2307,892.17
360,0.85,-0.23333,0,2308,892.12
360,0.88,-0.23333,0,2309,892.08
360,0.91,-0.23333,0,2310,892.03
360,0.94,-0.23333,0,2311,892
360,0.97,-0.23333,0,2312,891.97
360,1,-0.23333,0,1686,891.95
360,-0.47,-0.2,0,1121,898.08
360,-0.5,-0.2,0,1122,898.34
360,-0.44,-0.2,0,1120,897.87
360,-0.41,-0.2,0,1119,897.67
360,-0.38,-0.2,0,1118,897.46
360,-0.35,-0.2,0,1117,897.26
360,-0.32,-0.2,0,1116,897.06
360,-0.29,-0.2,0,1115,896.86
360,-0.26,-0.2,0,1114,896.66
360,-0.23,-0.2,0,1113,896.47
360,-0.2,-0.2,0,1112,896.28
360,-0.17,-0.2,0,1111,896.09
360,-0.14,-0.2,0,1110,895.91
360,-0.11,-0.2,0,1109,895.73
360,-0.08,-0.2,0,1108,895.56
360,-0.05,-0.2,0,1107,895.39
360,-0.02,-0.2,0,1106,895.22
360,0.01,-0.2,0,1105,895.06
360,0.04,-0.2,0,1104,894.9
360,0.07,-0.2,0,1103,894.75
360,0.1,-0.2,0,1102,894.6
360,0.13,-0.2,0,1101,894.45
360,0.16,-0.2,0,1100,894.31
360,0.19,-0.2,0,1099,894.17
360,0.22,-0.2,0,1098,894.03
360,0.25,-0.2,0,1097,893.9
360,0.28,-0.2,0,1096,893.77
360,0.31,-0.2,0,1095,893.65
360,0.34,-0.2,0,1094,893.53
360,0.37,-0.2,0,1093,893.42
360,0.4,-0.2,0,1092,893.31
360,0.43,-0.2,0,1091,893.2
360,0.46,-0.2,0,1090,893.09
360,0.49,-0.2,0,1089,893
360,0.52,-0.2,0,1088,892.9
360,0.55,-0.2,0,1087,892.81
360,0.58,-0.2,0,1086,892.72
360,0.61,-0.2,0,1085,892.64
360,0.64,-0.2,0,1084,892.56
360,0.67,-0.2,0,1083,892.48
360,0.7,-0.2,0,1082,892.41
360,0.73,-0.2,0,1081,892.35
360,0.76,-0.2,0,1080,892.28
360,0.79,-0.2,0,1079,892.22
360,0.82,-0.2,0,1078,892.17
360,0.85,-0.2,0,1077,892.12
360,0.88,-0.2,0,1076,892.07
360,0.91,-0.2,0,1075,892.03
360,0.94,-0.2,0,1074,891.99
360,0.97,-0.2,0,1072,891.96
360,1,-0.2,0,1073,891.92
360,-0.5,0.5,0,101,898.69
360,-0.5303,0.5,0,2313,898.69
360,-0.5303,0.47138,0,2314,898.69
360,-0.5,0.47143,0,102,898.68
360,-0.56061,0.5,0,2315,898.71
360,-0.56061,0.47132,0,2316,898.7
360,-0.59091,0.5,0,2317,898.73
360,-0.59091,0.47127,0,2318,898.73
360,-0.62121,0.5,0,2319,898.76
360,-0.62121,0.47122,0,2320,898.76
360,-0.65152,0.5,0,2321,898.79
360,-0.65152,0.47117,0,2322,898.79
360,-0.68182,0.5,0,2323,898.83
360,-0.68182,0.47111,0,2324,898.82
360,-0.71212,0.5,0,2325,898.86
360,-0.71212,0.47106,0,2326,898.86
360,-0.74242,0.5,0,2327,898.9
360,-0.74242,0.47101,0,2328,898.9
360,-0.77273,0.5,0,2329,898.94
360,-0.77273,0.47096,0,2330,898.94
360,-0.80303,0.5,0,2331,898.99
360,-0.80303,0.4709,0,2332,898.99
360,-0.83333,0.5,0,2333,899.03
360,-0.83333,0.47085,0,2334,899.03
360,-0.86364,0.5,0,2335,899.07
360,-0.86364,0.4708,0,2336,899.07
360,-0.89394,0.5,0,2337,899.12
360,-0.89394,0.47075,0,2338,899.12
360,-0.92424,0.5,0,2339,899.16
360,-0.92424,0.47069,0,2340,899.16
360,-0.95455,0.5,0,2341,899.2
360,-0.95455,0.47064,0,2342,899.2
360,-0.98485,0.5,0,2343,899.25
360,-0.98485,0.47059,0,2344,899.25
360,-1.0152,0.5,0,2345,899.29
360,-1.0152,0.47054,0,2346,899.29
360,-1.0455,0.5,0,2347,899.34
360,-1.0455,0.47048,0,2348,899.34
360,-1.0758,0.5,0,2349,899.38
360,-1.0758,0.47043,0,2350,899.38
360,-1.1061,0.5,0,2351,899.42
360,-1.1061,0.47038,0,2352,899.42
360,-1.1364,0.5,0,2353,899.47
360,-1.1364,0.47033,0,2354,899.47
360,-1.1667,0.5,0,2355,899.51
360,-1.1667,0.47027,0,2356,899.51
360,-1.197,0.5,0,2357,899.56
360,-1.197,0.47022,0,2358,899.56
360,-1.2273,0.5,0,2359,899.6
360,-1.2273,0.47017,0,2360,899.6
360,-1.2576,0.5,0,2361,899.65
360,-1.2576,0.47012,0,2362,899.65
360,-1.2879,0.5,0,2363,899.69
360,-1.2879,0.47006,0,2364,899.69
360,-1.3182,0.5,0,2365,899.73
360,-1.3182,0.47001,0,2366,899.73
360,-1.3485,0.5,0,2367,899.78
360,-1.3485,0.46996,0,2368,899.78
360,-1.3788,0.5,0,2369,899.82
360,-1.3788,0.46991,0,2370,899.82
360,-1.4091,0.5,0,2371,899.87
360,-1.4091,0.46985,0,2372,899.87
360,-1.4394,0.5,0,2373,899.91
360,-1.4394,0.4698,0,2374,899.91
360,-1.4697,0.5,0,2375,899.96
360,-1.4697,0.46975,0,2376,899.96
360,-1.5,0.5,0,2377,900
360,-1.5,0.4697,0,2378,900
360,-0.5303,0.44275,0,2379,898.68
360,-0.5,0.44286,0,153,898.67
360,-0.56061,0.44265,0,2380,898.7
360,-0.59091,0.44254,0,2381,898.72
360,-0.62121,0.44244,0,2382,898.75
360,-0.65152,0.44233,0,2383,898.78
360,-0.68182,0.44223,0,2384,898.82
360,-0.71212,0.44212,0,2385,898.86
360,-0.74242,0.44202,0,2386,898.9
360,-0.77273,0.44191,0,2387,898.94
360,-0.80303,0.44181,0,2388,898.99
360,-0.83333,0.4417,0,2389,899.03
360,-0.86364,0.4416,0,2390,899.07
360,-0.89394,0.44149,0,2391,899.12
360,-0.92424,0.44139,0,2392,899.16
360,-0.95455,0.44128,0,2393,899.2
360,-0.98485,0.44118,0,2394,899.25
360,-1.0152,0.44107,0,2395,899.29
360,-1.0455,0.44097,0,2396,899.34
360,-1.0758,0.44086,0,2397,899.38
360,-1.1061,0.44076,0,2398,899.42
360,-1.1364,0.44065,0,2399,899.47
360,-1.1667,0.44055,0,2400,899.51
360,-1.197,0.44044,0,2401,899.56
360,-1.2273,0.44034,0,2402,899.6
360,-1.2576,0.44023,0,2403,899.65
360,-1.2879,0.44013,0,2404,899.69
360,-1.3182,0.44002,0,2405,899.73
360,-1.3485,0.43992,0,2406,899.78
360,-1.3788,0.43981,0,2407,899.82
360,-1.4091,0.43971,0,2408,899.87
360,-1.4394,0.4396,0,2409,899.91
360,-1.4697,0.4395,0,2410,899.96
360,-1.5,0.43939,0,2411,900
360,-0.5303,0.41413,0,2412,898.66
360,-0.5,0.41429,0,204,898.65
360,-0.56061,0.41397,0,2413,898.68
360,-0.59091,0.41381,0,2414,898.71
360,-0.62121,0.41366,0,2415,898.74
360,-0.65152,0.4135,0,2416,898.78
360,-0.68182,0.41334,0,2417,898.82
360,-0.71212,0.41318,0,2418,898.86
360,-0.74242,0.41303,0,2419,898.9
360,-0.77273,0.41287,0,2420,898.94
360,-0.80303,0.41271,0,2421,898.98
360,-0.83333,0.41255,0,2422,899.03
360,-0.86364,0.4124,0,2423,899.07
360,-0.89394,0.41224,0,2424,899.12
360,-0.92424,0.41208,0,2425,899.16
360,-0.95455,0.41192,0,2426,899.2
360,-0.98485,0.41177,0,2427,899.25
360,-1.0152,0.41161,0,2428,899.29
360,-1.0455,0.41145,0,2429,899.34
360,-1.0758,0.41129,0,2430,899.38
360,-1.1061,0.41114,0,2431,899.42
360,-1.1364,0.41098,0,2432,899.47
360,-1.1667,0.41082,0,2433,899.51
360,-1.197,0.41067,0,2434,899.56
360,-1.2273,0.41051,0,2435,899.6
360,-1.2576,0.41035,0,2436,899.65
360,-1.2879,0.41019,0,2437,899.69
360,-1.3182,0.41004,0,2438,899.73
360,-1.3485,0.40988,0,2439,899.78
360,-1.3788,0.40972,0,2440,899.82
360,-1.4091,0.40956,0,2441,899.87
360,-1.4394,0.40941,0,2442,899.91
360,-1.4697,0.40925,0,2443,899.96
360,-1.5,0.40909,0,2444,900
360,-0.5303,0.3855,0,2445,898.63
360,-0.5,0.38571,0,255,898.62
360,-0.56061,0.38529,0,2446,898.66
360,-0.59091,0.38508,0,2447,898.69
360,-0.62121,0.38487,0,2448,898.73
360,-0.65152,0.38466,0,2449,898.77
360,-0.68182,0.38445,0,2450,898.81
360,-0.71212,0.38425,0,2451,898.85
360,-0.74242,0.38404,0,2452,898.9
360,-0.77273,0.38383,0,2453,898.94
360,-0.80303,0.38362,0,2454,898.98
360,-0.83333,0.38341,0,2455,899.03
360,-0.86364,0.3832,0,2456,899.07
360,-0.89394,0.38299,0,2457,899.12
360,-0.92424,0.38278,0,2458,899.16
360,-0.95455,0.38257,0,2459,899.2
360,-0.98485,0.38236,0,2460,899.25
360,-1.0152,0.38215,0,2461,899.29
360,-1.0455,0.38194,0,2462,899.34
360,-1.0758,0.38173,0,2463,899.38
360,-1.1061,0.38152,0,2464,899.42
360,-1.1364,0.38131,0,2465,899.47
360,-1.1667,0.3811,0,2466,899.51
360,-1.197,0.38089,0,2467,899.56
360,-1.2273,0.38068,0,2468,899.6
360,-1.2576,0.38047,0,2469,899.65
360,-1.2879,0.38026,0,2470,899.69
360,-1.3182,0.38005,0,2471,899.73
360,-1.3485,0.37984,0,2472,899.78
360,-1.3788,0.37963,0,2473,899.82
360,-1.4091,0.37942,0,2474,899.87
360,-1.4394,0.37921,0,2475,899.91
360,-1.4697,0.379,0,2476,899.96
360,-1.5,0.37879,0,2477,900
360,-0.5303,0.35688,0,2478,898.59
360,-0.5,0.35714,0,306,898.58
360,-0.56061,0.35662,0,2479,898.62
360,-0.59091,0.35636,0,2480,898.67
360,-0.62121,0.35609,0,2481,898.71
360,-0.65152,0.35583,0,2482,898.76
360,-0.68182,0.35557,0,2483,898.8
360,-0.71212,0.35531,0,2484,898.85
360,-0.74242,0.35504,0,2485,898.89
360,-0.77273,0.35478,0,2486,898.94
360,-0.80303,0.35452,0,2487,898.98
360,-0.83333,0.35426,0,2488,899.03
360,-0.86364,0.35399,0,2489,899.07
360,-0.89394,0.35373,0,2490,899.11
360,-0.92424,0.35347,0,2491,899.16
360,-0.95455,0.35321,0,2492,899.2
360,-0.98485,0.35295,0,2493,899.25
360,-1.0152,0.35268,0,2494,899.29
360,-1.0455,0.35242,0,2495,899.34
360,-1.0758,0.35216,0,2496,899.38
360,-1.1061,0.3519,0,2497,899.42
360,-1.1364,0.35163,0,2498,899.47
360,-1.1667,0.35137,0,2499,899.51
360,-1.197,0.35111,0,2500,899.56
360,-1.2273,0.35085,0,2501,899.6
360,-1.2576,0.35058,0,2502,899.65
360,-1.2879,0.35032,0,2503,899.69
360,-1.3182,0.35006,0,2504,899.73
360,-1.3485,0.3498,0,2505,899.78
360,-1.3788,0.34953,0,2506,899.82
360,-1.4091,0.34927,0,2507,899.87
360,-1.4394,0.34901,0,2508,899.91
360,-1.4697,0.34875,0,2509,899.96
360,-1.5,0.34848,0,2510,900
360,-0.5303,0.32826,0,2511,898.53
360,-0.5,0.32857,0,357,898.51
360,-0.56061,0.32794,0,2512,898.59
360,-0.59091,0.32763,0,2513,898.64
360,-0.62121,0.32731,0,2514,898.7
360,-0.65152,0.327,0,2515,898.75
360,-0.68182,0.32668,0,2516,898.8
360,-0.71212,0.32637,0,2517,898.84
360,-0.74242,0.32605,0,2518,898.89
360,-0.77273,0.32574,0,2519,898.94
360,-0.80303,0.32542,0,2520,898.98
360,-0.83333,0.32511,0,2521,899.03
360,-0.86364,0.32479,0,2522,899.07
360,-0.89394,0.32448,0,2523,899.11
360,-0.92424,0.32416,0,2524,899.16
360,-0.95455,0.32385,0,2525,899.2
360,-0.98485,0.32353,0,2526,899.25
360,-1.0152,0.32322,0,2527,899.29
360,-1.0455,0.3229,0,2528,899.34
360,-1.0758,0.32259,0,2529,899.38
360,-1.1061,0.32227,0,2530,899.42
360,-1.1364,0.32196,0,2531,899.47
360,-1.1667,0.32165,0,2532,899.51
360,-1.197,0.32133,0,2533,899.56
360,-1.2273,0.32102,0,2534,899.6
360,-1.2576,0.3207,0,2535,899.65
360,-1.2879,0.32039,0,2536,899.69
360,-1.3182,0.32007,0,2537,899.73
360,-1.3485,0.31976,0,2538,899.78
360,-1.3788,0.31944,0,2539,899.82
360,-1.4091,0.31913,0,2540,899.87
360,-1.4394,0.31881,0,2541,899.91
360,-1.4697,0.3185,0,2542,899.96
360,-1.5,0.31818,0,2543,900
360,-0.5303,0.29963,0,2544,898.47
360,-0.56061,0.29927,0,2545,898.55
360,-0.59091,0.2989,0,2546,898.62
360,-0.62121,0.29853,0,2547,898.68
360,-0.65152,0.29816,0,2548,898.74
360,-0.68182,0.2978,0,2549,898.79
360,-0.71212,0.29743,0,2550,898.84
360,-0.74242,0.29706,0,2551,898.89
360,-0.77273,0.29669,0,2552,898.93
360,-0.80303,0.29633,0,2553,898.98
360,-0.83333,0.29596,0,2554,899.02
360,-0.86364,0.29559,0,2555,899.07
360,-0.89394,0.29522,0,2556,899.11
360,-0.92424,0.29486,0,2557,899.16
360,-0.95455,0.29449,0,2558,899.2
360,-0.98485,0.29412,0,2559,899.25
360,-1.0152,0.29376,0,2560,899.29
360,-1.0455,0.29339,0,2561,899.34
360,-1.0758,0.29302,0,2562,899.38
360,-1.1061,0.29265,0,2563,899.42
360,-1.1364,0.29229,0,2564,899.47
360,-1.1667,0.29192,0,2565,899.51
360,-1.197,0.29155,0,2566,899.56
360,-1.2273,0.29118,0,2567,899.6
360,-1.2576,0.29082,0,2568,899.65
360,-1.2879,0.29045,0,2569,899.69
360,-1.3182,0.29008,0,2570,899.73
360,-1.3485,0.28972,0,2571,899.78
