Time,"Points:0","Points:1","Points:2","ids","temperature"
220,0.52,0.2,0,441,889.71
220,0.52,0.23333,0,2147,889.72
220,0.55,0.2,0,439,889.59
220,0.55,0.23333,0,2148,889.59
220,0.58,0.2,0,437,889.47
220,0.58,0.23333,0,2149,889.47
220,0.61,0.2,0,435,889.35
220,0.61,0.23333,0,2150,889.36
220,0.64,0.2,0,433,889.25
220,0.64,0.23333,0,2151,889.25
220,0.67,0.2,0,431,889.15
220,0.67,0.23333,0,2152,889.15
220,0.7,0.2,0,429,889.05
220,0.7,0.23333,0,2153,889.06
220,0.73,0.2,0,427,888.96
220,0.73,0.23333,0,2154,888.97
220,0.76,0.2,0,425,888.88
220,0.76,0.23333,0,2155,888.89
220,0.79,0.2,0,423,888.8
220,0.79,0.23333,0,2156,888.81
220,0.82,0.2,0,421,888.73
220,0.82,0.23333,0,2157,888.74
220,0.85,0.2,0,419,888.67
220,0.85,0.23333,0,2158,888.67
220,0.88,0.2,0,417,888.61
220,0.88,0.23333,0,2159,888.62
220,0.91,0.2,0,415,888.56
220,0.91,0.23333,0,2160,888.57
220,0.94,0.2,0,413,888.51
220,0.94,0.23333,0,2161,888.52
220,0.97,0.2,0,410,888.47
220,0.97,0.23333,0,2162,888.48
220,1,0.2,0,409,888.43
220,1,0.23333,0,1942,888.46
220,-0.47,0.26667,0,2163,897.14
220,-0.5,0.26667,0,2164,897.41
220,-0.44,0.26667,0,2165,896.83
220,-0.41,0.26667,0,2166,896.53
220,-0.38,0.26667,0,2167,896.23
220,-0.35,0.26667,0,2168,895.93
220,-0.32,0.26667,0,2169,895.64
220,-0.29,0.26667,0,2170,895.35
220,-0.26,0.26667,0,2171,895.06
220,-0.23,0.26667,0,2172,894.78
220,-0.2,0.26667,0,2173,894.51
220,-0.17,0.26667,0,2174,894.24
220,-0.14,0.26667,0,2175,893.98
220,-0.11,0.26667,0,2176,893.72
220,-0.08,0.26667,0,2177,893.47
220,-0.05,0.26667,0,2178,893.23
220,-0.02,0.26667,0,2179,892.99
220,0.01,0.26667,0,2180,892.76
220,0.04,0.26667,0,2181,892.53
220,0.07,0.26667,0,2182,892.31
220,0.1,0.26667,0,2183,892.1
220,0.13,0.26667,0,2184,891.89
220,0.16,0.26667,0,2185,891.68
220,0.19,0.26667,0,2186,891.49
220,0.22,0.26667,0,2187,891.3
220,0.25,0.26667,0,2188,891.11
220,0.28,0.26667,0,2189,890.93
220,0.31,0.26667,0,2190,890.76
220,0.34,0.26667,0,2191,890.59
220,0.37,0.26667,0,2192,890.43
220,0.4,0.26667,0,2193,890.28
220,0.43,0.26667,0,2194,890.13
220,0.46,0.26667,0,2195,889.99
220,0.49,0.26667,0,2196,889.85
220,0.52,0.26667,0,2197,889.72
220,0.55,0.26667,0,2198,889.59
220,0.58,0.26667,0,2199,889.47
220,0.61,0.26667,0,2200,889.36
220,0.64,0.26667,0,2201,889.25
220,0.67,0.26667,0,2202,889.15
220,0.7,0.26667,0,2203,889.06
220,0.73,0.26667,0,2204,888.97
220,0.76,0.26667,0,2205,888.89
220,0.79,0.26667,0,2206,888.81
220,0.82,0.26667,0,2207,888.74
220,0.85,0.26667,0,2208,888.67
220,0.88,0.26667,0,2209,888.62
220,0.91,0.26667,0,2210,888.57
220,0.94,0.26667,0,2211,888.52
220,0.97,0.26667,0,2212,888.48
220,1,0.26667,0,1960,888.46
220,-0.47,0.3,0,407,897.14
220,-0.5,0.3,0,408,897.53
220,-0.44,0.3,0,406,896.83
220,-0.41,0.3,0,405,896.53
220,-0.38,0.3,0,404,896.22
220,-0.35,0.3,0,403,895.92
220,-0.32,0.3,0,402,895.63
220,-0.29,0.3,0,401,895.34
220,-0.26,0.3,0,400,895.06
220,-0.23,0.3,0,399,894.78
220,-0.2,0.3,0,398,894.5
220,-0.17,0.3,0,397,894.23
220,-0.14,0.3,0,396,893.97
220,-0.11,0.3,0,395,893.72
220,-0.08,0.3,0,394,893.47
220,-0.05,0.3,0,393,893.22
220,-0.02,0.3,0,392,892.98
220,0.01,0.3,0,391,892.75
220,0.04,0.3,0,390,892.52
220,0.07,0.3,0,389,892.3
220,0.1,0.3,0,388,892.09
220,0.13,0.3,0,387,891.88
220,0.16,0.3,0,386,891.68
220,0.19,0.3,0,385,891.48
220,0.22,0.3,0,384,891.29
220,0.25,0.3,0,383,891.1
220,0.28,0.3,0,382,890.93
220,0.31,0.3,0,381,890.75
220,0.34,0.3,0,380,890.59
220,0.37,0.3,0,379,890.42
220,0.4,0.3,0,378,890.27
220,0.43,0.3,0,377,890.12
220,0.46,0.3,0,376,889.98
220,0.49,0.3,0,375,889.84
220,0.52,0.3,0,374,889.71
220,0.55,0.3,0,373,889.59
220,0.58,0.3,0,372,889.47
220,0.61,0.3,0,371,889.35
220,0.64,0.3,0,370,889.25
220,0.67,0.3,0,369,889.15
220,0.7,0.3,0,368,889.05
220,0.73,0.3,0,367,888.96
220,0.76,0.3,0,366,888.88
220,0.79,0.3,0,365,888.8
220,0.82,0.3,0,364,888.73
220,0.85,0.3,0,363,888.67
220,0.88,0.3,0,362,888.61
220,0.91,0.3,0,361,888.56
220,0.94,0.3,0,360,888.51
220,0.97,0.3,0,358,888.47
220,1,0.3,0,359,888.43
220,-0.5,-0.3,0,1223,897.53
220,-0.47,-0.3,0,1221,897.14
220,-0.47,-0.26667,0,2213,897.14
220,-0.5,-0.26667,0,2214,897.41
220,-0.44,-0.3,0,1219,896.83
220,-0.44,-0.26667,0,2215,896.83
220,-0.41,-0.3,0,1217,896.53
220,-0.41,-0.26667,0,2216,896.53
220,-0.38,-0.3,0,1215,896.22
220,-0.38,-0.26667,0,2217,896.23
220,-0.35,-0.3,0,1213,895.92
220,-0.35,-0.26667,0,2218,895.93
220,-0.32,-0.3,0,1211,895.63
220,-0.32,-0.26667,0,2219,895.64
220,-0.29,-0.3,0,1209,895.34
220,-0.29,-0.26667,0,2220,895.35
220,-0.26,-0.3,0,1207,895.06
220,-0.26,-0.26667,0,2221,895.06
220,-0.23,-0.3,0,1205,894.78
220,-0.23,-0.26667,0,2222,894.78
220,-0.2,-0.3,0,1203,894.5
220,-0.2,-0.26667,0,2223,894.51
220,-0.17,-0.3,0,1201,894.23
220,-0.17,-0.26667,0,2224,894.24
220,-0.14,-0.3,0,1199,893.97
220,-0.14,-0.26667,0,2225,893.98
220,-0.11,-0.3,0,1197,893.72
220,-0.11,-0.26667,0,2226,893.72
220,-0.08,-0.3,0,1195,893.47
220,-0.08,-0.26667,0,2227,893.47
220,-0.05,-0.3,0,1193,893.22
220,-0.05,-0.26667,0,2228,893.23
220,-0.02,-0.3,0,1191,892.98
220,-0.02,-0.26667,0,2229,892.99
220,0.01,-0.3,0,1189,892.75
220,0.01,-0.26667,0,2230,892.76
220,0.04,-0.3,0,1187,892.52
220,0.04,-0.26667,0,2231,892.53
220,0.07,-0.3,0,1185,892.3
220,0.07,-0.26667,0,2232,892.31
220,0.1,-0.3,0,1183,892.09
220,0.1,-0.26667,0,2233,892.1
220,0.13,-0.3,0,1181,891.88
220,0.13,-0.26667,0,2234,891.89
220,0.16,-0.3,0,1179,891.68
220,0.16,-0.26667,0,2235,891.68
220,0.19,-0.3,0,1177,891.48
220,0.19,-0.26667,0,2236,891.49
220,0.22,-0.3,0,1175,891.29
220,0.22,-0.26667,0,2237,891.3
220,0.25,-0.3,0,1173,891.1
220,0.25,-0.26667,0,2238,891.11
220,0.28,-0.3,0,1171,890.93
220,0.28,-0.26667,0,2239,890.93
220,0.31,-0.3,0,1169,890.75
220,0.31,-0.26667,0,2240,890.76
220,0.34,-0.3,0,1167,890.59
220,0.34,-0.26667,0,2241,890.59
220,0.37,-0.3,0,1165,890.42
220,0.37,-0.26667,0,2242,890.43
220,0.4,-0.3,0,1163,890.27
220,0.4,-0.26667,0,2243,890.28
220,0.43,-0.3,0,1161,890.12
220,0.43,-0.26667,0,2244,890.13
220,0.46,-0.3,0,1159,889.98
220,0.46,-0.26667,0,2245,889.99
220,0.49,-0.3,0,1157,889.84
220,0.49,-0.26667,0,2246,889.85
220,0.52,-0.3,0,1155,889.71
220,0.52,-0.26667,0,2247,889.72
220,0.55,-0.3,0,1153,889.59
220,0.55,-0.26667,0,2248,889.59
220,0.58,-0.3,0,1151,889.47
220,0.58,-0.26667,0,2249,889.47
220,0.61,-0.3,0,1149,889.35
220,0.61,-0.26667,0,2250,889.36
220,0.64,-0.3,0,1147,889.25
220,0.64,-0.26667,0,2251,889.25
220,0.67,-0.3,0,1145,889.15
220,0.67,-0.26667,0,2252,889.15
220,0.7,-0.3,0,1143,889.05
220,0.7,-0.26667,0,2253,889.06
220,0.73,-0.3,0,1141,888.96
220,0.73,-0.26667,0,2254,888.97
220,0.76,-0.3,0,1139,888.88
220,0.76,-0.26667,0,2255,888.89
220,0.79,-0.3,0,1137,888.8
220,0.79,-0.26667,0,2256,888.81
220,0.82,-0.3,0,1135,888.73
220,0.82,-0.26667,0,2257,888.74
220,0.85,-0.3,0,1133,888.67
220,0.85,-0.26667,0,2258,888.67
220,0.88,-0.3,0,1131,888.61
220,0.88,-0.26667,0,2259,888.62
220,0.91,-0.3,0,1129,888.56
220,0.91,-0.26667,0,2260,888.57
220,0.94,-0.3,0,1127,888.51
220,0.94,-0.26667,0,2261,888.52
220,0.97,-0.3,0,1124,888.47
220,0.97,-0.26667,0,2262,888.48
220,1,-0.3,0,1123,888.43
220,1,-0.26667,0,1668,888.46
220,-0.47,-0.23333,0,2263,897.14
220,-0.5,-0.23333,0,2264,897.41
220,-0.44,-0.23333,0,2265,896.84
220,-0.41,-0.23333,0,2266,896.53
220,-0.38,-0.23333,0,2267,896.23
220,-0.35,-0.23333,0,2268,895.93
220,-0.32,-0.23333,0,2269,895.64
220,-0.29,-0.23333,0,2270,895.35
220,-0.26,-0.23333,0,2271,895.06
220,-0.23,-0.23333,0,2272,894.78
220,-0.2,-0.23333,0,2273,894.51
220,-0.17,-0.23333,0,2274,894.24
220,-0.14,-0.23333,0,2275,893.98
220,-0.11,-0.23333,0,2276,893.72
220,-0.08,-0.23333,0,2277,893.47
220,-0.05,-0.23333,0,2278,893.23
220,-0.02,-0.23333,0,2279,892.99
220,0.01,-0.23333,0,2280,892.76
220,0.04,-0.23333,0,2281,892.53
220,0.07,-0.23333,0,2282,892.31
220,0.1,-0.23333,0,2283,892.1
220,0.13,-0.23333,0,2284,891.89
220,0.16,-0.23333,0,2285,891.68
220,0.19,-0.23333,0,2286,891.49
220,0.22,-0.23333,0,2287,891.3
220,0.25,-0.23333,0,2288,891.11
220,0.28,-0.23333,0,2289,890.93
220,0.31,-0.23333,0,2290,890.76
220,0.34,-0.23333,0,2291,890.59
220,0.37,-0.23333,0,2292,890.43
220,0.4,-0.23333,0,2293,890.28
220,0.43,-0.23333,0,2294,890.13
220,0.46,-0.23333,0,2295,889.99
220,0.49,-0.23333,0,2296,889.85
220,0.52,-0.23333,0,2297,889.72
220,0.55,-0.23333,0,2298,889.59
220,0.58,-0.23333,0,2299,889.47
220,0.61,-0.23333,0,2300,889.36
220,0.64,-0.23333,0,2301,889.25
220,0.67,-0.23333,0,2302,889.15
220,0.7,-0.23333,0,2303,889.06
220,0.73,-0.23333,0,2304,888.97
220,0.76,-0.23333,0,2305,888.89
220,0.79,-0.23333,0,2306,888.81
220,0.82,-0.23333,0,2307,888.74
220,0.85,-0.23333,0,2308,888.67
220,0.88,-0.23333,0,2309,888.62
220,0.91,-0.23333,0,2310,888.57
220,0.94,-0.23333,0,2311,888.52
220,0.97,-0.23333,0,2312,888.48
220,1,-0.23333,0,1686,888.46
220,-0.47,-0.2,0,1121,897.14
220,-0.5,-0.2,0,1122,897.53
220,-0.44,-0.2,0,1120,896.83
220,-0.41,-0.2,0,1119,896.53
220,-0.38,-0.2,0,1118,896.22
220,-0.35,-0.2,0,1117,895.92
220,-0.32,-0.2,0,1116,895.63
220,-0.29,-0.2,0,1115,895.34
220,-0.26,-0.2,0,1114,895.06
220,-0.23,-0.2,0,1113,894.78
220,-0.2,-0.2,0,1112,894.5
220,-0.17,-0.2,0,1111,894.23
220,-0.14,-0.2,0,1110,893.97
220,-0.11,-0.2,0,1109,893.72
220,-0.08,-0.2,0,1108,893.47
220,-0.05,-0.2,0,1107,893.22
220,-0.02,-0.2,0,1106,892.98
220,0.01,-0.2,0,1105,892.75
220,0.04,-0.2,0,1104,892.52
220,0.07,-0.2,0,1103,892.3
220,0.1,-0.2,0,1102,892.09
220,0.13,-0.2,0,1101,891.88
220,0.16,-0.2,0,1100,891.68
220,0.19,-0.2,0,1099,891.48
220,0.22,-0.2,0,1098,891.29
220,0.25,-0.2,0,1097,891.1
220,0.28,-0.2,0,1096,890.93
220,0.31,-0.2,0,1095,890.75
220,0.34,-0.2,0,1094,890.59
220,0.37,-0.2,0,1093,890.42
220,0.4,-0.2,0,1092,890.27
220,0.43,-0.2,0,1091,890.12
220,0.46,-0.2,0,1090,889.98
220,0.49,-0.2,0,1089,889.84
220,0.52,-0.2,0,1088,889.71
220,0.55,-0.2,0,1087,889.59
220,0.58,-0.2,0,1086,889.47
220,0.61,-0.2,0,1085,889.35
220,0.64,-0.2,0,1084,889.25
220,0.67,-0.2,0,1083,889.15
220,0.7,-0.2,0,1082,889.05
220,0.73,-0.2,0,1081,888.96
220,0.76,-0.2,0,1080,888.88
220,0.79,-0.2,0,1079,888.8
220,0.82,-0.2,0,1078,888.73
220,0.85,-0.2,0,1077,888.67
220,0.88,-0.2,0,1076,888.61
220,0.91,-0.2,0,1075,888.56
220,0.94,-0.2,0,1074,888.51
220,0.97,-0.2,0,1072,888.47
220,1,-0.2,0,1073,888.43
220,-0.5,0.5,0,101,898.03
220,-0.5303,0.5,0,2313,898.04
220,-0.5303,0.47138,0,2314,898.03
220,-0.5,0.47143,0,102,898.02
220,-0.56061,0.5,0,2315,898.06
220,-0.56061,0.47132,0,2316,898.06
220,-0.59091,0.5,0,2317,898.1
220,-0.59091,0.47127,0,2318,898.09
220,-0.62121,0.5,0,2319,898.14
220,-0.62121,0.47122,0,2320,898.14
220,-0.65152,0.5,0,2321,898.19
220,-0.65152,0.47117,0,2322,898.18
220,-0.68182,0.5,0,2323,898.24
220,-0.68182,0.47111,0,2324,898.24
220,-0.71212,0.5,0,2325,898.3
220,-0.71212,0.47106,0,2326,898.3
220,-0.74242,0.5,0,2327,898.36
220,-0.74242,0.47101,0,2328,898.36
220,-0.77273,0.5,0,2329,898.42
220,-0.77273,0.47096,0,2330,898.42
220,-0.80303,0.5,0,2331,898.48
220,-0.80303,0.4709,0,2332,898.48
220,-0.83333,0.5,0,2333,898.55
220,-0.83333,0.47085,0,2334,898.55
220,-0.86364,0.5,0,2335,898.61
220,-0.86364,0.4708,0,2336,898.61
220,-0.89394,0.5,0,2337,898.68
220,-0.89394,0.47075,0,2338,898.68
220,-0.92424,0.5,0,2339,898.74
220,-0.92424,0.47069,0,2340,898.74
220,-0.95455,0.5,0,2341,898.81
220,-0.95455,0.47064,0,2342,898.81
220,-0.98485,0.5,0,2343,898.87
220,-0.98485,0.47059,0,2344,898.87
220,-1.0152,0.5,0,2345,898.94
220,-1.0152,0.47054,0,2346,898.94
220,-1.0455,0.5,0,2347,899.01
220,-1.0455,0.47048,0,2348,899.01
220,-1.0758,0.5,0,2349,899.07
220,-1.0758,0.47043,0,2350,899.07
220,-1.1061,0.5,0,2351,899.14
220,-1.1061,0.47038,0,2352,899.14
220,-1.1364,0.5,0,2353,899.2
220,-1.1364,0.47033,0,2354,899.2
220,-1.1667,0.5,0,2355,899.27
220,-1.1667,0.47027,0,2356,899.27
220,-1.197,0.5,0,2357,899.34
220,-1.197,0.47022,0,2358,899.34
220,-1.2273,0.5,0,2359,899.4
220,-1.2273,0.47017,0,2360,899.4
220,-1.2576,0.5,0,2361,899.47
220,-1.2576,0.47012,0,2362,899.47
220,-1.2879,0.5,0,2363,899.54
220,-1.2879,0.47006,0,2364,899.54
220,-1.3182,0.5,0,2365,899.6
220,-1.3182,0.47001,0,2366,899.6
220,-1.3485,0.5,0,2367,899.67
220,-1.3485,0.46996,0,2368,899.67
220,-1.3788,0.5,0,2369,899.73
220,-1.3788,0.46991,0,2370,899.73
220,-1.4091,0.5,0,2371,899.8
220,-1.4091,0.46985,0,2372,899.8
220,-1.4394,0.5,0,2373,899.87
220,-1.4394,0.4698,0,2374,899.87
220,-1.4697,0.5,0,2375,899.93
220,-1.4697,0.46975,0,2376,899.93
220,-1.5,0.5,0,2377,900
220,-1.5,0.4697,0,2378,900
220,-0.5303,0.44275,0,2379,898.02
220,-0.5,0.44286,0,153,898.01
220,-0.56061,0.44265,0,2380,898.04
220,-0.59091,0.44254,0,2381,898.08
220,-0.62121,0.44244,0,2382,898.13
220,-0.65152,0.44233,0,2383,898.18
220,-0.68182,0.44223,0,2384,898.23
220,-0.71212,0.44212,0,2385,898.29
220,-0.74242,0.44202,0,2386,898.35
220,-0.77273,0.44191,0,2387,898.42
220,-0.80303,0.44181,0,2388,898.48
220,-0.83333,0.4417,0,2389,898.55
220,-0.86364,0.4416,0,2390,898.61
220,-0.89394,0.44149,0,2391,898.68
220,-0.92424,0.44139,0,2392,898.74
220,-0.95455,0.44128,0,2393,898.81
220,-0.98485,0.44118,0,2394,898.87
220,-1.0152,0.44107,0,2395,898.94
220,-1.0455,0.44097,0,2396,899.01
220,-1.0758,0.44086,0,2397,899.07
220,-1.1061,0.44076,0,2398,899.14
220,-1.1364,0.44065,0,2399,899.2
220,-1.1667,0.44055,0,2400,899.27
220,-1.197,0.44044,0,2401,899.34
220,-1.2273,0.44034,0,2402,899.4
220,-1.2576,0.44023,0,2403,899.47
220,-1.2879,0.44013,0,2404,899.54
220,-1.3182,0.44002,0,2405,899.6
220,-1.3485,0.43992,0,2406,899.67
220,-1.3788,0.43981,0,2407,899.73
220,-1.4091,0.43971,0,2408,899.8
220,-1.4394,0.4396,0,2409,899.87
220,-1.4697,0.4395,0,2410,899.93
220,-1.5,0.43939,0,2411,900
220,-0.5303,0.41413,0,2412,897.99
220,-0.5,0.41429,0,204,897.98
220,-0.56061,0.41397,0,2413,898.02
220,-0.59091,0.41381,0,2414,898.06
220,-0.62121,0.41366,0,2415,898.11
220,-0.65152,0.4135,0,2416,898.17
220,-0.68182,0.41334,0,2417,898.23
220,-0.71212,0.41318,0,2418,898.29
220,-0.74242,0.41303,0,2419,898.35
220,-0.77273,0.41287,0,2420,898.41
220,-0.80303,0.41271,0,2421,898.48
220,-0.83333,0.41255,0,2422,898.54
220,-0.86364,0.4124,0,2423,898.61
220,-0.89394,0.41224,0,2424,898.68
220,-0.92424,0.41208,0,2425,898.74
220,-0.95455,0.41192,0,2426,898.81
220,-0.98485,0.41177,0,2427,898.87
220,-1.0152,0.41161,0,2428,898.94
220,-1.0455,0.41145,0,2429,899.01
220,-1.0758,0.41129,0,2430,899.07
220,-1.1061,0.41114,0,2431,899.14
220,-1.1364,0.41098,0,2432,899.2
220,-1.1667,0.41082,0,2433,899.27
220,-1.197,0.41067,0,2434,899.34
220,-1.2273,0.41051,0,2435,899.4
220,-1.2576,0.41035,0,2436,899.47
220,-1.2879,0.41019,0,2437,899.54
220,-1.3182,0.41004,0,2438,899.6
220,-1.3485,0.40988,0,2439,899.67
220,-1.3788,0.40972,0,2440,899.73
220,-1.4091,0.40956,0,2441,899.8
220,-1.4394,0.40941,0,2442,899.87
220,-1.4697,0.40925,0,2443,899.93
220,-1.5,0.40909,0,2444,900
220,-0.5303,0.3855,0,2445,897.95
220,-0.5,0.38571,0,255,897.94
220,-0.56061,0.38529,0,2446,897.99
220,-0.59091,0.38508,0,2447,898.04
220,-0.62121,0.38487,0,2448,898.09
220,-0.65152,0.38466,0,2449,898.15
220,-0.68182,0.38445,0,2450,898.22
220,-0.71212,0.38425,0,2451,898.28
220,-0.74242,0.38404,0,2452,898.35
220,-0.77273,0.38383,0,2453,898.41
220,-0.80303,0.38362,0,2454,898.48
220,-0.83333,0.38341,0,2455,898.54
220,-0.86364,0.3832,0,2456,898.61
220,-0.89394,0.38299,0,2457,898.68
220,-0.92424,0.38278,0,2458,898.74
220,-0.95455,0.38257,0,2459,898.81
220,-0.98485,0.38236,0,2460,898.87
220,-1.0152,0.38215,0,2461,898.94
220,-1.0455,0.38194,0,2462,899.01
220,-1.0758,0.38173,0,2463,899.07
220,-1.1061,0.38152,0,2464,899.14
220,-1.1364,0.38131,0,2465,899.2
220,-1.1667,0.3811,0,2466,899.27
220,-1.197,0.38089,0,2467,899.34
220,-1.2273,0.38068,0,2468,899.4
220,-1.2576,0.38047,0,2469,899.47
220,-1.2879,0.38026,0,2470,899.54
220,-1.3182,0.38005,0,2471,899.6
220,-1.3485,0.37984,0,2472,899.67
220,-1.3788,0.37963,0,2473,899.73
220,-1.4091,0.37942,0,2474,899.8
220,-1.4394,0.37921,0,2475,899.87
220,-1.4697,0.379,0,2476,899.93
220,-1.5,0.37879,0,2477,900
220,-0.5303,0.35688,0,2478,897.89
220,-0.5,0.35714,0,306,897.87
220,-0.56061,0.35662,0,2479,897.94
220,-0.59091,0.35636,0,2480,898
220,-0.62121,0.35609,0,2481,898.07
220,-0.65152,0.35583,0,2482,898.14
220,-0.68182,0.35557,0,2483,898.21
220,-0.71212,0.35531,0,2484,898.27
220,-0.74242,0.35504,0,2485,898.34
220,-0.77273,0.35478,0,2486,898.41
220,-0.80303,0.35452,0,2487,898.48
220,-0.83333,0.35426,0,2488,898.54
220,-0.86364,0.35399,0,2489,898.61
220,-0.89394,0.35373,0,2490,898.67
220,-0.92424,0.35347,0,2491,898.74
220,-0.95455,0.35321,0,2492,898.81
220,-0.98485,0.35295,0,2493,898.87
220,-1.0152,0.35268,0,2494,898.94
220,-1.0455,0.35242,0,2495,899.01
220,-1.0758,0.35216,0,2496,899.07
220,-1.1061,0.3519,0,2497,899.14
220,-1.1364,0.35163,0,2498,899.2
220,-1.1667,0.35137,0,2499,899.27
220,-1.197,0.35111,0,2500,899.34
220,-1.2273,0.35085,0,2501,899.4
220,-1.2576,0.35058,0,2502,899.47
220,-1.2879,0.35032,0,2503,899.54
220,-1.3182,0.35006,0,2504,899.6
220,-1.3485,0.3498,0,2505,899.67
220,-1.3788,0.34953,0,2506,899.73
220,-1.4091,0.34927,0,2507,899.8
220,-1.4394,0.34901,0,2508,899.87
220,-1.4697,0.34875,0,2509,899.93
220,-1.5,0.34848,0,2510,900
220,-0.5303,0.32826,0,2511,897.8
220,-0.5,0.32857,0,357,897.77
220,-0.56061,0.32794,0,2512,897.89
220,-0.59091,0.32763,0,2513,897.97
220,-0.62121,0.32731,0,2514,898.05
220,-0.65152,0.327,0,2515,898.12
220,-0.68182,0.32668,0,2516,898.2
220,-0.71212,0.32637,0,2517,898.27
220,-0.74242,0.32605,0,2518,898.34
220,-0.77273,0.32574,0,2519,898.41
220,-0.80303,0.32542,0,2520,898.47
220,-0.83333,0.32511,0,2521,898.54
220,-0.86364,0.32479,0,2522,898.61
220,-0.89394,0.32448,0,2523,898.67
220,-0.92424,0.32416,0,2524,898.74
220,-0.95455,0.32385,0,2525,898.81
220,-0.98485,0.32353,0,2526,898.87
220,-1.0152,0.32322,0,2527,898.94
220,-1.0455,0.3229,0,2528,899.01
220,-1.0758,0.32259,0,2529,899.07
220,-1.1061,0.32227,0,2530,899.14
220,-1.1364,0.32196,0,2531,899.2
220,-1.1667,0.32165,0,2532,899.27
220,-1.197,0.32133,0,2533,899.34
220,-1.2273,0.32102,0,2534,899.4
220,-1.2576,0.3207,0,2535,899.47
220,-1.2879,0.32039,0,2536,899.54
220,-1.3182,0.32007,0,2537,899.6
220,-1.3485,0.31976,0,2538,899.67
220,-1.3788,0.31944,0,2539,899.73
220,-1.4091,0.31913,0,2540,899.8
220,-1.4394,0.31881,0,2541,899.87
220,-1.4697,0.3185,0,2542,899.93
220,-1.5,0.31818,0,2543,900
220,-0.5303,0.29963,0,2544,897.71
220,-0.56061,0.29927,0,2545,897.83
220,-0.59091,0.2989,0,2546,897.94
220,-0.62121,0.29853,0,2547,898.03
220,-0.65152,0.29816,0,2548,898.11
220,-0.68182,0.2978,0,2549,898.19
220,-0.71212,0.29743,0,2550,898.26
220,-0.74242,0.29706,0,2551,898.33
220,-0.77273,0.29669,0,2552,898.4
220,-0.80303,0.29633,0,2553,898.47
220,-0.83333,0.29596,0,2554,898.54
220,-0.86364,0.29559,0,2555,898.61
220,-0.89394,0.29522,0,2556,898.67
220,-0.92424,0.29486,0,2557,898.74
220,-0.95455,0.29449,0,2558,898.81
220,-0.98485,0.29412,0,2559,898.87
220,-1.0152,0.29376,0,2560,898.94
220,-1.0455,0.29339,0,2561,899.01
220,-1.0758,0.29302,0,2562,899.07
220,-1.1061,0.29265,0,2563,899.14
220,-1.1364,0.29229,0,2564,899.2
220,-1.1667,0.29192,0,2565,899.27
220,-1.197,0.29155,0,2566,899.34
220,-1.2273,0.29118,0,2567,899.4
220,-1.2576,0.29082,0,2568,899.47
220,-1.2879,0.29045,0,2569,899.54
220,-1.3182,0.29008,0,2570,899.6
