Time,"Points:0","Points:1","Points:2","ids","temperature"
710,0.28,0.23333,0,2139,897.23
710,0.31,0.2,0,455,897.17
710,0.31,0.23333,0,2140,897.17
710,0.34,0.2,0,453,897.11
710,0.34,0.23333,0,2141,897.11
710,0.37,0.2,0,451,897.05
710,0.37,0.23333,0,2142,897.05
710,0.4,0.2,0,449,896.99
710,0.4,0.23333,0,2143,896.99
710,0.43,0.2,0,447,896.94
710,0.43,0.23333,0,2144,896.94
710,0.46,0.2,0,445,896.88
710,0.46,0.23333,0,2145,896.88
710,0.49,0.2,0,443,896.83
710,0.49,0.23333,0,2146,896.83
710,0.52,0.2,0,441,896.78
710,0.52,0.23333,0,2147,896.78
710,0.55,0.2,0,439,896.73
710,0.55,0.23333,0,2148,896.73
710,0.58,0.2,0,437,896.68
710,0.58,0.23333,0,2149,896.68
710,0.61,0.2,0,435,896.64
710,0.61,0.23333,0,2150,896.64
710,0.64,0.2,0,433,896.59
710,0.64,0.23333,0,2151,896.59
710,0.67,0.2,0,431,896.55
710,0.67,0.23333,0,2152,896.55
710,0.7,0.2,0,429,896.51
710,0.7,0.23333,0,2153,896.51
710,0.73,0.2,0,427,896.47
710,0.73,0.23333,0,2154,896.47
710,0.76,0.2,0,425,896.43
710,0.76,0.23333,0,2155,896.43
710,0.79,0.2,0,423,896.39
710,0.79,0.23333,0,2156,896.39
710,0.82,0.2,0,421,896.36
710,0.82,0.23333,0,2157,896.36
710,0.85,0.2,0,419,896.33
710,0.85,0.23333,0,2158,896.33
710,0.88,0.2,0,417,896.29
710,0.88,0.23333,0,2159,896.3
710,0.91,0.2,0,415,896.27
710,0.91,0.23333,0,2160,896.27
710,0.94,0.2,0,413,896.24
710,0.94,0.23333,0,2161,896.24
710,0.97,0.2,0,410,896.22
710,0.97,0.23333,0,2162,896.22
710,1,0.2,0,409,896.19
710,1,0.23333,0,1942,896.21
710,-0.47,0.26667,0,2163,899.18
710,-0.5,0.26667,0,2164,899.26
710,-0.44,0.26667,0,2165,899.1
710,-0.41,0.26667,0,2166,899.01
710,-0.38,0.26667,0,2167,898.92
710,-0.35,0.26667,0,2168,898.83
710,-0.32,0.26667,0,2169,898.74
710,-0.29,0.26667,0,2170,898.65
710,-0.26,0.26667,0,2171,898.57
710,-0.23,0.26667,0,2172,898.48
710,-0.2,0.26667,0,2173,898.4
710,-0.17,0.26667,0,2174,898.32
710,-0.14,0.26667,0,2175,898.23
710,-0.11,0.26667,0,2176,898.15
710,-0.08,0.26667,0,2177,898.07
710,-0.05,0.26667,0,2178,898
710,-0.02,0.26667,0,2179,897.92
710,0.01,0.26667,0,2180,897.84
710,0.04,0.26667,0,2181,897.77
710,0.07,0.26667,0,2182,897.7
710,0.1,0.26667,0,2183,897.63
710,0.13,0.26667,0,2184,897.56
710,0.16,0.26667,0,2185,897.49
710,0.19,0.26667,0,2186,897.42
710,0.22,0.26667,0,2187,897.36
710,0.25,0.26667,0,2188,897.29
710,0.28,0.26667,0,2189,897.23
710,0.31,0.26667,0,2190,897.17
710,0.34,0.26667,0,2191,897.11
710,0.37,0.26667,0,2192,897.05
710,0.4,0.26667,0,2193,896.99
710,0.43,0.26667,0,2194,896.94
710,0.46,0.26667,0,2195,896.88
710,0.49,0.26667,0,2196,896.83
710,0.52,0.26667,0,2197,896.78
710,0.55,0.26667,0,2198,896.73
710,0.58,0.26667,0,2199,896.68
710,0.61,0.26667,0,2200,896.64
710,0.64,0.26667,0,2201,896.59
710,0.67,0.26667,0,2202,896.55
710,0.7,0.26667,0,2203,896.51
710,0.73,0.26667,0,2204,896.47
710,0.76,0.26667,0,2205,896.43
710,0.79,0.26667,0,2206,896.39
710,0.82,0.26667,0,2207,896.36
710,0.85,0.26667,0,2208,896.33
710,0.88,0.26667,0,2209,896.3
710,0.91,0.26667,0,2210,896.27
710,0.94,0.26667,0,2211,896.24
710,0.97,0.26667,0,2212,896.22
710,1,0.26667,0,1960,896.21
710,-0.47,0.3,0,407,899.19
710,-0.5,0.3,0,408,899.3
710,-0.44,0.3,0,406,899.1
710,-0.41,0.3,0,405,899.01
710,-0.38,0.3,0,404,898.92
710,-0.35,0.3,0,403,898.83
710,-0.32,0.3,0,402,898.74
710,-0.29,0.3,0,401,898.65
710,-0.26,0.3,0,400,898.57
710,-0.23,0.3,0,399,898.48
710,-0.2,0.3,0,398,898.4
710,-0.17,0.3,0,397,898.31
710,-0.14,0.3,0,396,898.23
710,-0.11,0.3,0,395,898.15
710,-0.08,0.3,0,394,898.07
710,-0.05,0.3,0,393,897.99
710,-0.02,0.3,0,392,897.92
710,0.01,0.3,0,391,897.84
710,0.04,0.3,0,390,897.77
710,0.07,0.3,0,389,897.7
710,0.1,0.3,0,388,897.62
710,0.13,0.3,0,387,897.55
710,0.16,0.3,0,386,897.49
710,0.19,0.3,0,385,897.42
710,0.22,0.3,0,384,897.35
710,0.25,0.3,0,383,897.29
710,0.28,0.3,0,382,897.23
710,0.31,0.3,0,381,897.17
710,0.34,0.3,0,380,897.11
710,0.37,0.3,0,379,897.05
710,0.4,0.3,0,378,896.99
710,0.43,0.3,0,377,896.94
710,0.46,0.3,0,376,896.88
710,0.49,0.3,0,375,896.83
710,0.52,0.3,0,374,896.78
710,0.55,0.3,0,373,896.73
710,0.58,0.3,0,372,896.68
710,0.61,0.3,0,371,896.64
710,0.64,0.3,0,370,896.59
710,0.67,0.3,0,369,896.55
710,0.7,0.3,0,368,896.51
710,0.73,0.3,0,367,896.47
710,0.76,0.3,0,366,896.43
710,0.79,0.3,0,365,896.39
710,0.82,0.3,0,364,896.36
710,0.85,0.3,0,363,896.33
710,0.88,0.3,0,362,896.29
710,0.91,0.3,0,361,896.27
710,0.94,0.3,0,360,896.24
710,0.97,0.3,0,358,896.22
710,1,0.3,0,359,896.19
710,-0.5,-0.3,0,1223,899.3
710,-0.47,-0.3,0,1221,899.19
710,-0.47,-0.26667,0,2213,899.18
710,-0.5,-0.26667,0,2214,899.26
710,-0.44,-0.3,0,1219,899.1
710,-0.44,-0.26667,0,2215,899.1
710,-0.41,-0.3,0,1217,899.01
710,-0.41,-0.26667,0,2216,899.01
710,-0.38,-0.3,0,1215,898.92
710,-0.38,-0.26667,0,2217,898.92
710,-0.35,-0.3,0,1213,898.83
710,-0.35,-0.26667,0,2218,898.83
710,-0.32,-0.3,0,1211,898.74
710,-0.32,-0.26667,0,2219,898.74
710,-0.29,-0.3,0,1209,898.65
710,-0.29,-0.26667,0,2220,898.65
710,-0.26,-0.3,0,1207,898.57
710,-0.26,-0.26667,0,2221,898.57
710,-0.23,-0.3,0,1205,898.48
710,-0.23,-0.26667,0,2222,898.48
710,-0.2,-0.3,0,1203,898.4
710,-0.2,-0.26667,0,2223,898.4
710,-0.17,-0.3,0,1201,898.31
710,-0.17,-0.26667,0,2224,898.32
710,-0.14,-0.3,0,1199,898.23
710,-0.14,-0.26667,0,2225,898.23
710,-0.11,-0.3,0,1197,898.15
710,-0.11,-0.26667,0,2226,898.15
710,-0.08,-0.3,0,1195,898.07
710,-0.08,-0.26667,0,2227,898.07
710,-0.05,-0.3,0,1193,897.99
710,-0.05,-0.26667,0,2228,898
710,-0.02,-0.3,0,1191,897.92
710,-0.02,-0.26667,0,2229,897.92
710,0.01,-0.3,0,1189,897.84
710,0.01,-0.26667,0,2230,897.84
710,0.04,-0.3,0,1187,897.77
710,0.04,-0.26667,0,2231,897.77
710,0.07,-0.3,0,1185,897.7
710,0.07,-0.26667,0,2232,897.7
710,0.1,-0.3,0,1183,897.62
710,0.1,-0.26667,0,2233,897.63
710,0.13,-0.3,0,1181,897.55
710,0.13,-0.26667,0,2234,897.56
710,0.16,-0.3,0,1179,897.49
710,0.16,-0.26667,0,2235,897.49
710,0.19,-0.3,0,1177,897.42
710,0.19,-0.26667,0,2236,897.42
710,0.22,-0.3,0,1175,897.35
710,0.22,-0.26667,0,2237,897.36
710,0.25,-0.3,0,1173,897.29
710,0.25,-0.26667,0,2238,897.29
710,0.28,-0.3,0,1171,897.23
710,0.28,-0.26667,0,2239,897.23
710,0.31,-0.3,0,1169,897.17
710,0.31,-0.26667,0,2240,897.17
710,0.34,-0.3,0,1167,897.11
710,0.34,-0.26667,0,2241,897.11
710,0.37,-0.3,0,1165,897.05
710,0.37,-0.26667,0,2242,897.05
710,0.4,-0.3,0,1163,896.99
710,0.4,-0.26667,0,2243,896.99
710,0.43,-0.3,0,1161,896.94
710,0.43,-0.26667,0,2244,896.94
710,0.46,-0.3,0,1159,896.88
710,0.46,-0.26667,0,2245,896.88
710,0.49,-0.3,0,1157,896.83
710,0.49,-0.26667,0,2246,896.83
710,0.52,-0.3,0,1155,896.78
710,0.52,-0.26667,0,2247,896.78
710,0.55,-0.3,0,1153,896.73
710,0.55,-0.26667,0,2248,896.73
710,0.58,-0.3,0,1151,896.68
710,0.58,-0.26667,0,2249,896.68
710,0.61,-0.3,0,1149,896.64
710,0.61,-0.26667,0,2250,896.64
710,0.64,-0.3,0,1147,896.59
710,0.64,-0.26667,0,2251,896.59
710,0.67,-0.3,0,1145,896.55
710,0.67,-0.26667,0,2252,896.55
710,0.7,-0.3,0,1143,896.51
710,0.7,-0.26667,0,2253,896.51
710,0.73,-0.3,0,1141,896.47
710,0.73,-0.26667,0,2254,896.47
710,0.76,-0.3,0,1139,896.43
710,0.76,-0.26667,0,2255,896.43
710,0.79,-0.3,0,1137,896.39
710,0.79,-0.26667,0,2256,896.39
710,0.82,-0.3,0,1135,896.36
710,0.82,-0.26667,0,2257,896.36
710,0.85,-0.3,0,1133,896.33
710,0.85,-0.26667,0,2258,896.33
710,0.88,-0.3,0,1131,896.29
710,0.88,-0.26667,0,2259,896.3
710,0.91,-0.3,0,1129,896.27
710,0.91,-0.26667,0,2260,896.27
710,0.94,-0.3,0,1127,896.24
710,0.94,-0.26667,0,2261,896.24
710,0.97,-0.3,0,1124,896.22
710,0.97,-0.26667,0,2262,896.22
710,1,-0.3,0,1123,896.19
710,1,-0.26667,0,1668,896.21
710,-0.47,-0.23333,0,2263,899.18
710,-0.5,-0.23333,0,2264,899.26
710,-0.44,-0.23333,0,2265,899.1
710,-0.41,-0.23333,0,2266,899.01
710,-0.38,-0.23333,0,2267,898.92
710,-0.35,-0.23333,0,2268,898.83
710,-0.32,-0.23333,0,2269,898.74
710,-0.29,-0.23333,0,2270,898.65
710,-0.26,-0.23333,0,2271,898.57
710,-0.23,-0.23333,0,2272,898.48
710,-0.2,-0.23333,0,2273,898.4
710,-0.17,-0.23333,0,2274,898.32
710,-0.14,-0.23333,0,2275,898.23
710,-0.11,-0.23333,0,2276,898.15
710,-0.08,-0.23333,0,2277,898.07
710,-0.05,-0.23333,0,2278,898
710,-0.02,-0.23333,0,2279,897.92
710,0.01,-0.23333,0,2280,897.84
710,0.04,-0.23333,0,2281,897.77
710,0.07,-0.23333,0,2282,897.7
710,0.1,-0.23333,0,2283,897.63
710,0.13,-0.23333,0,2284,897.56
710,0.16,-0.23333,0,2285,897.49
710,0.19,-0.23333,0,2286,897.42
710,0.22,-0.23333,0,2287,897.36
710,0.25,-0.23333,0,2288,897.29
710,0.28,-0.23333,0,2289,897.23
710,0.31,-0.23333,0,2290,897.17
710,0.34,-0.23333,0,2291,897.11
710,0.37,-0.23333,0,2292,897.05
710,0.4,-0.23333,0,2293,896.99
710,0.43,-0.23333,0,2294,896.94
710,0.46,-0.23333,0,2295,896.88
710,0.49,-0.23333,0,2296,896.83
710,0.52,-0.23333,0,2297,896.78
710,0.55,-0.23333,0,2298,896.73
710,0.58,-0.23333,0,2299,896.68
710,0.61,-0.23333,0,2300,896.64
710,0.64,-0.23333,0,2301,896.59
710,0.67,-0.23333,0,2302,896.55
710,0.7,-0.23333,0,2303,896.51
710,0.73,-0.23333,0,2304,896.47
710,0.76,-0.23333,0,2305,896.43
710,0.79,-0.23333,0,2306,896.39
710,0.82,-0.23333,0,2307,896.36
710,0.85,-0.23333,0,2308,896.33
710,0.88,-0.23333,0,2309,896.3
710,0.91,-0.23333,0,2310,896.27
710,0.94,-0.23333,0,2311,896.24
710,0.97,-0.23333,0,2312,896.22
710,1,-0.23333,0,1686,896.21
710,-0.47,-0.2,0,1121,899.19
710,-0.5,-0.2,0,1122,899.3
710,-0.44,-0.2,0,1120,899.1
710,-0.41,-0.2,0,1119,899.01
710,-0.38,-0.2,0,1118,898.92
710,-0.35,-0.2,0,1117,898.83
710,-0.32,-0.2,0,1116,898.74
710,-0.29,-0.2,0,1115,898.65
710,-0.26,-0.2,0,1114,898.57
710,-0.23,-0.2,0,1113,898.48
710,-0.2,-0.2,0,1112,898.4
710,-0.17,-0.2,0,1111,898.31
710,-0.14,-0.2,0,1110,898.23
710,-0.11,-0.2,0,1109,898.15
710,-0.08,-0.2,0,1108,898.07
710,-0.05,-0.2,0,1107,897.99
710,-0.02,-0.2,0,1106,897.92
710,0.01,-0.2,0,1105,897.84
710,0.04,-0.2,0,1104,897.77
710,0.07,-0.2,0,1103,897.7
710,0.1,-0.2,0,1102,897.62
710,0.13,-0.2,0,1101,897.55
710,0.16,-0.2,0,1100,897.49
710,0.19,-0.2,0,1099,897.42
710,0.22,-0.2,0,1098,897.35
710,0.25,-0.2,0,1097,897.29
710,0.28,-0.2,0,1096,897.23
710,0.31,-0.2,0,1095,897.17
710,0.34,-0.2,0,1094,897.11
710,0.37,-0.2,0,1093,897.05
710,0.4,-0.2,0,1092,896.99
710,0.43,-0.2,0,1091,896.94
710,0.46,-0.2,0,1090,896.88
710,0.49,-0.2,0,1089,896.83
710,0.52,-0.2,0,1088,896.78
710,0.55,-0.2,0,1087,896.73
710,0.58,-0.2,0,1086,896.68
710,0.61,-0.2,0,1085,896.64
710,0.64,-0.2,0,1084,896.59
710,0.67,-0.2,0,1083,896.55
710,0.7,-0.2,0,1082,896.51
710,0.73,-0.2,0,1081,896.47
710,0.76,-0.2,0,1080,896.43
710,0.79,-0.2,0,1079,896.39
710,0.82,-0.2,0,1078,896.36
710,0.85,-0.2,0,1077,896.33
710,0.88,-0.2,0,1076,896.29
710,0.91,-0.2,0,1075,896.27
710,0.94,-0.2,0,1074,896.24
710,0.97,-0.2,0,1072,896.22
710,1,-0.2,0,1073,896.19
710,-0.5,0.5,0,101,899.45
710,-0.5303,0.5,0,2313,899.45
710,-0.5303,0.47138,0,2314,899.45
710,-0.5,0.47143,0,102,899.44
710,-0.56061,0.5,0,2315,899.45
710,-0.56061,0.47132,0,2316,899.45
710,-0.59091,0.5,0,2317,899.46
710,-0.59091,0.47127,0,2318,899.46
710,-0.62121,0.5,0,2319,899.48
710,-0.62121,0.47122,0,2320,899.47
710,-0.65152,0.5,0,2321,899.49
710,-0.65152,0.47117,0,2322,899.49
710,-0.68182,0.5,0,2323,899.5
710,-0.68182,0.47111,0,2324,899.5
710,-0.71212,0.5,0,2325,899.52
710,-0.71212,0.47106,0,2326,899.52
710,-0.74242,0.5,0,2327,899.54
710,-0.74242,0.47101,0,2328,899.54
710,-0.77273,0.5,0,2329,899.55
710,-0.77273,0.47096,0,2330,899.55
710,-0.80303,0.5,0,2331,899.57
710,-0.80303,0.4709,0,2332,899.57
710,-0.83333,0.5,0,2333,899.59
710,-0.83333,0.47085,0,2334,899.59
710,-0.86364,0.5,0,2335,899.61
710,-0.86364,0.4708,0,2336,899.61
710,-0.89394,0.5,0,2337,899.63
710,-0.89394,0.47075,0,2338,899.63
710,-0.92424,0.5,0,2339,899.65
710,-0.92424,0.47069,0,2340,899.64
710,-0.95455,0.5,0,2341,899.66
710,-0.95455,0.47064,0,2342,899.66
710,-0.98485,0.5,0,2343,899.68
710,-0.98485,0.47059,0,2344,899.68
710,-1.0152,0.5,0,2345,899.7
710,-1.0152,0.47054,0,2346,899.7
710,-1.0455,0.5,0,2347,899.72
710,-1.0455,0.47048,0,2348,899.72
710,-1.0758,0.5,0,2349,899.74
710,-1.0758,0.47043,0,2350,899.74
710,-1.1061,0.5,0,2351,899.76
710,-1.1061,0.47038,0,2352,899.76
710,-1.1364,0.5,0,2353,899.78
710,-1.1364,0.47033,0,2354,899.78
710,-1.1667,0.5,0,2355,899.79
710,-1.1667,0.47027,0,2356,899.79
710,-1.197,0.5,0,2357,899.81
710,-1.197,0.47022,0,2358,899.81
710,-1.2273,0.5,0,2359,899.83
710,-1.2273,0.47017,0,2360,899.83
710,-1.2576,0.5,0,2361,899.85
710,-1.2576,0.47012,0,2362,899.85
710,-1.2879,0.5,0,2363,899.87
710,-1.2879,0.47006,0,2364,899.87
710,-1.3182,0.5,0,2365,899.89
710,-1.3182,0.47001,0,2366,899.89
710,-1.3485,0.5,0,2367,899.91
710,-1.3485,0.46996,0,2368,899.91
710,-1.3788,0.5,0,2369,899.93
710,-1.3788,0.46991,0,2370,899.93
710,-1.4091,0.5,0,2371,899.94
710,-1.4091,0.46985,0,2372,899.94
710,-1.4394,0.5,0,2373,899.96
710,-1.4394,0.4698,0,2374,899.96
710,-1.4697,0.5,0,2375,899.98
710,-1.4697,0.46975,0,2376,899.98
710,-1.5,0.5,0,2377,900
710,-1.5,0.4697,0,2378,900
710,-0.5303,0.44275,0,2379,899.44
710,-0.5,0.44286,0,153,899.44
710,-0.56061,0.44265,0,2380,899.45
710,-0.59091,0.44254,0,2381,899.46
710,-0.62121,0.44244,0,2382,899.47
710,-0.65152,0.44233,0,2383,899.49
710,-0.68182,0.44223,0,2384,899.5
710,-0.71212,0.44212,0,2385,899.52
710,-0.74242,0.44202,0,2386,899.54
710,-0.77273,0.44191,0,2387,899.55
710,-0.80303,0.44181,0,2388,899.57
710,-0.83333,0.4417,0,2389,899.59
710,-0.86364,0.4416,0,2390,899.61
710,-0.89394,0.44149,0,2391,899.63
710,-0.92424,0.44139,0,2392,899.64
710,-0.95455,0.44128,0,2393,899.66
710,-0.98485,0.44118,0,2394,899.68
710,-1.0152,0.44107,0,2395,899.7
710,-1.0455,0.44097,0,2396,899.72
710,-1.0758,0.44086,0,2397,899.74
710,-1.1061,0.44076,0,2398,899.76
710,-1.1364,0.44065,0,2399,899.78
710,-1.1667,0.44055,0,2400,899.79
710,-1.197,0.44044,0,2401,899.81
710,-1.2273,0.44034,0,2402,899.83
710,-1.2576,0.44023,0,2403,899.85
710,-1.2879,0.44013,0,2404,899.87
710,-1.3182,0.44002,0,2405,899.89
710,-1.3485,0.43992,0,2406,899.91
710,-1.3788,0.43981,0,2407,899.93
710,-1.4091,0.43971,0,2408,899.94
710,-1.4394,0.4396,0,2409,899.96
710,-1.4697,0.4395,0,2410,899.98
710,-1.5,0.43939,0,2411,900
710,-0.5303,0.41413,0,2412,899.43
710,-0.5,0.41429,0,204,899.43
710,-0.56061,0.41397,0,2413,899.44
710,-0.59091,0.41381,0,2414,899.45
710,-0.62121,0.41366,0,2415,899.47
710,-0.65152,0.4135,0,2416,899.48
710,-0.68182,0.41334,0,2417,899.5
710,-0.71212,0.41318,0,2418,899.52
710,-0.74242,0.41303,0,2419,899.53
710,-0.77273,0.41287,0,2420,899.55
710,-0.80303,0.41271,0,2421,899.57
710,-0.83333,0.41255,0,2422,899.59
710,-0.86364,0.4124,0,2423,899.61
710,-0.89394,0.41224,0,2424,899.63
710,-0.92424,0.41208,0,2425,899.64
710,-0.95455,0.41192,0,2426,899.66
710,-0.98485,0.41177,0,2427,899.68
710,-1.0152,0.41161,0,2428,899.7
710,-1.0455,0.41145,0,2429,899.72
710,-1.0758,0.41129,0,2430,899.74
710,-1.1061,0.41114,0,2431,899.76
710,-1.1364,0.41098,0,2432,899.78
710,-1.1667,0.41082,0,2433,899.79
710,-1.197,0.41067,0,2434,899.81
710,-1.2273,0.41051,0,2435,899.83
710,-1.2576,0.41035,0,2436,899.85
710,-1.2879,0.41019,0,2437,899.87
710,-1.3182,0.41004,0,2438,899.89
710,-1.3485,0.40988,0,2439,899.91
710,-1.3788,0.40972,0,2440,899.93
710,-1.4091,0.40956,0,2441,899.94
710,-1.4394,0.40941,0,2442,899.96
710,-1.4697,0.40925,0,2443,899.98
710,-1.5,0.40909,0,2444,900
710,-0.5303,0.3855,0,2445,899.42
710,-0.5,0.38571,0,255,899.42
710,-0.56061,0.38529,0,2446,899.43
710,-0.59091,0.38508,0,2447,899.45
710,-0.62121,0.38487,0,2448,899.46
710,-0.65152,0.38466,0,2449,899.48
710,-0.68182,0.38445,0,2450,899.5
710,-0.71212,0.38425,0,2451,899.51
710,-0.74242,0.38404,0,2452,899.53
710,-0.77273,0.38383,0,2453,899.55
710,-0.80303,0.38362,0,2454,899.57
710,-0.83333,0.38341,0,2455,899.59
710,-0.86364,0.3832,0,2456,899.61
710,-0.89394,0.38299,0,2457,899.63
710,-0.92424,0.38278,0,2458,899.64
710,-0.95455,0.38257,0,2459,899.66
710,-0.98485,0.38236,0,2460,899.68
710,-1.0152,0.38215,0,2461,899.7
710,-1.0455,0.38194,0,2462,899.72
710,-1.0758,0.38173,0,2463,899.74
710,-1.1061,0.38152,0,2464,899.76
710,-1.1364,0.38131,0,2465,899.78
710,-1.1667,0.3811,0,2466,899.79
710,-1.197,0.38089,0,2467,899.81
710,-1.2273,0.38068,0,2468,899.83
710,-1.2576,0.38047,0,2469,899.85
710,-1.2879,0.38026,0,2470,899.87
710,-1.3182,0.38005,0,2471,899.89
710,-1.3485,0.37984,0,2472,899.91
710,-1.3788,0.37963,0,2473,899.93
710,-1.4091,0.37942,0,2474,899.94
710,-1.4394,0.37921,0,2475,899.96
710,-1.4697,0.379,0,2476,899.98
710,-1.5,0.37879,0,2477,900
710,-0.5303,0.35688,0,2478,899.4
710,-0.5,0.35714,0,306,899.4
710,-0.56061,0.35662,0,2479,899.42
710,-0.59091,0.35636,0,2480,899.44
710,-0.62121,0.35609,0,2481,899.45
710,-0.65152,0.35583,0,2482,899.47
710,-0.68182,0.35557,0,2483,899.49
710,-0.71212,0.35531,0,2484,899.51
710,-0.74242,0.35504,0,2485,899.53
710,-0.77273,0.35478,0,2486,899.55
710,-0.80303,0.35452,0,2487,899.57
710,-0.83333,0.35426,0,2488,899.59
710,-0.86364,0.35399,0,2489,899.61
710,-0.89394,0.35373,0,2490,899.63
710,-0.92424,0.35347,0,2491,899.64
710,-0.95455,0.35321,0,2492,899.66
710,-0.98485,0.35295,0,2493,899.68
710,-1.0152,0.35268,0,2494,899.7
710,-1.0455,0.35242,0,2495,899.72
710,-1.0758,0.35216,0,2496,899.74
710,-1.1061,0.3519,0,2497,899.76
710,-1.1364,0.35163,0,2498,899.78
710,-1.1667,0.35137,0,2499,899.79
710,-1.197,0.35111,0,2500,899.81
710,-1.2273,0.35085,0,2501,899.83
710,-1.2576,0.35058,0,2502,899.85
710,-1.2879,0.35032,0,2503,899.87
710,-1.3182,0.35006,0,2504,899.89
710,-1.3485,0.3498,0,2505,899.91
710,-1.3788,0.34953,0,2506,899.93
710,-1.4091,0.34927,0,2507,899.94
710,-1.4394,0.34901,0,2508,899.96
710,-1.4697,0.34875,0,2509,899.98
710,-1.5,0.34848,0,2510,900
710,-0.5303,0.32826,0,2511,899.38
710,-0.5,0.32857,0,357,899.37
710,-0.56061,0.32794,0,2512,899.4
710,-0.59091,0.32763,0,2513,899.43
710,-0.62121,0.32731,0,2514,899.45
710,-0.65152,0.327,0,2515,899.47
710,-0.68182,0.32668,0,2516,899.49
710,-0.71212,0.32637,0,2517,899.51
710,-0.74242,0.32605,0,2518,899.53
710,-0.77273,0.32574,0,2519,899.55
710,-0.80303,0.32542,0,2520,899.57
710,-0.83333,0.32511,0,2521,899.59
710,-0.86364,0.32479,0,2522,899.61
710,-0.89394,0.32448,0,2523,899.63
710,-0.92424,0.32416,0,2524,899.64
710,-0.95455,0.32385,0,2525,899.66
710,-0.98485,0.32353,0,2526,899.68
710,-1.0152,0.32322,0,2527,899.7
710,-1.0455,0.3229,0,2528,899.72
710,-1.0758,0.32259,0,2529,899.74
710,-1.1061,0.32227,0,2530,899.76
710,-1.1364,0.32196,0,2531,899.78
710,-1.1667,0.32165,0,2532,899.79
710,-1.197,0.32133,0,2533,899.81
710,-1.2273,0.32102,0,2534,899.83
710,-1.2576,0.3207,0,2535,899.85
710,-1.2879,0.32039,0,2536,899.87
710,-1.3182,0.32007,0,2537,899.89
710,-1.3485,0.31976,0,2538,899.91
710,-1.3788,0.31944,0,2539,899.93
710,-1.4091,0.31913,0,2540,899.94
710,-1.4394,0.31881,0,2541,899.96
710,-1.4697,0.3185,0,2542,899.98
710,-1.5,0.31818,0,2543,900
710,-0.5303,0.29963,0,2544,899.35
710,-0.56061,0.29927,0,2545,899.39
710,-0.59091,0.2989,0,2546,899.42
710,-0.62121,0.29853,0,2547,899.44
710,-0.65152,0.29816,0,2548,899.47
710,-0.68182,0.2978,0,2549,899.49
710,-0.71212,0.29743,0,2550,899.51
710,-0.74242,0.29706,0,2551,899.53
710,-0.77273,0.29669,0,2552,899.55
710,-0.80303,0.29633,0,2553,899.57
710,-0.83333,0.29596,0,2554,899.59
710,-0.86364,0.29559,0,2555,899.61
710,-0.89394,0.29522,0,2556,899.63
710,-0.92424,0.29486,0,2557,899.64
710,-0.95455,0.29449,0,2558,899.66
710,-0.98485,0.29412,0,2559,899.68
710,-1.0152,0.29376,0,2560,899.7
710,-1.0455,0.29339,0,2561,899.72
710,-1.0758,0.29302,0,2562,899.74
710,-1.1061,0.29265,0,2563,899.76
710,-1.1364,0.29229,0,2564,899.78
710,-1.1667,0.29192,0,2565,899.79
710,-1.197,0.29155,0,2566,899.81
710,-1.2273,0.29118,0,2567,899.83
710,-1.2576,0.29082,0,2568,899.85
710,-1.2879,0.29045,0,2569,899.87
710,-1.3182,0.29008,0,2570,899.89
710,-1.3485,0.28972,0,2571,899.91
